Time,X(CH1),X(CH2),
4.9199935e-02,3.36000e+00,1.10000e-01,
4.9399935e-02,3.28000e+00,5.80000e-02,
4.9599934e-02,3.36000e+00,5.80000e-02,
4.9799934e-02,3.28000e+00,7.40000e-02,
4.9999934e-02,3.36000e+00,6.80000e-02,
5.0199933e-02,3.28000e+00,8.60000e-02,
5.0399933e-02,3.36000e+00,9.00000e-02,
5.0599933e-02,3.28000e+00,6.00000e-02,
5.0799932e-02,3.36000e+00,6.20000e-02,
5.0999932e-02,3.32000e+00,7.20000e-02,
5.1199932e-02,3.36000e+00,6.60000e-02,
5.1399931e-02,3.28000e+00,7.80000e-02,
5.1599931e-02,3.36000e+00,9.00000e-02,
5.1799931e-02,3.28000e+00,5.80000e-02,
5.1999930e-02,3.36000e+00,5.80000e-02,
5.2199930e-02,3.28000e+00,6.80000e-02,
5.2399930e-02,3.36000e+00,6.20000e-02,
5.2599929e-02,3.28000e+00,7.20000e-02,
5.2799929e-02,3.36000e+00,6.60000e-02,
5.2999929e-02,3.28000e+00,8.80000e-02,
5.3199928e-02,3.32000e+00,1.00000e-01,
5.3399928e-02,3.36000e+00,5.40000e-02,
5.3599928e-02,3.36000e+00,5.60000e-02,
5.3799927e-02,3.28000e+00,6.60000e-02,
5.3999927e-02,3.36000e+00,6.40000e-02,
5.4199927e-02,3.32000e+00,8.00000e-02,
5.4399926e-02,3.36000e+00,8.20000e-02,
5.4599926e-02,3.28000e+00,5.20000e-02,
5.4799926e-02,3.36000e+00,5.40000e-02,
5.4999925e-02,3.28000e+00,6.60000e-02,
5.5199925e-02,3.36000e+00,6.00000e-02,
5.5399925e-02,3.32000e+00,7.20000e-02,
5.5599924e-02,3.36000e+00,8.40000e-02,
5.5799924e-02,3.28000e+00,5.60000e-02,
5.5999923e-02,3.36000e+00,5.80000e-02,
5.6199923e-02,3.28000e+00,6.40000e-02,
5.6399923e-02,3.36000e+00,6.00000e-02,
5.6599922e-02,3.32000e+00,7.00000e-02,
5.6799922e-02,3.36000e+00,6.20000e-02,
5.6999922e-02,3.32000e+00,9.00000e-02,
5.7199921e-02,3.36000e+00,8.80000e-02,
5.7399921e-02,3.28000e+00,4.80000e-02,
5.7599921e-02,3.36000e+00,5.20000e-02,
5.7799920e-02,3.32000e+00,6.40000e-02,
5.7999920e-02,3.36000e+00,7.80000e-02,
5.8199920e-02,3.28000e+00,5.00000e-02,
5.8399919e-02,3.36000e+00,5.00000e-02,
5.8599919e-02,3.28000e+00,6.00000e-02,
5.8799919e-02,3.36000e+00,5.40000e-02,
5.8999918e-02,3.28000e+00,6.40000e-02,
5.9199918e-02,3.36000e+00,7.40000e-02,
5.9399918e-02,3.28000e+00,4.80000e-02,
5.9599917e-02,3.32000e+00,4.80000e-02,
5.9799917e-02,3.36000e+00,5.80000e-02,
5.9999917e-02,3.36000e+00,5.40000e-02,
6.0199916e-02,3.28000e+00,6.20000e-02,
6.0399916e-02,3.40000e+00,5.80000e-02,
6.0599916e-02,3.28000e+00,7.60000e-02,
6.0799915e-02,3.36000e+00,8.20000e-02,
6.0999915e-02,3.28000e+00,4.00000e-02,
6.1199915e-02,3.36000e+00,4.80000e-02,
6.1399914e-02,3.28000e+00,5.80000e-02,
6.1599914e-02,3.32000e+00,7.20000e-02,
6.1799914e-02,3.36000e+00,4.40000e-02,
6.1999913e-02,3.36000e+00,4.60000e-02,
6.2199913e-02,3.28000e+00,5.40000e-02,
6.2399913e-02,3.36000e+00,5.00000e-02,
6.2599912e-02,3.28000e+00,5.60000e-02,
6.2799916e-02,3.36000e+00,7.20000e-02,
6.2999919e-02,3.28000e+00,4.60000e-02,
6.3199922e-02,3.36000e+00,4.80000e-02,
6.3399926e-02,3.28000e+00,5.80000e-02,
6.3599929e-02,3.36000e+00,4.80000e-02,
6.3799933e-02,3.32000e+00,6.00000e-02,
6.3999936e-02,3.36000e+00,5.60000e-02,
6.4199939e-02,3.28000e+00,7.40000e-02,
6.4399943e-02,3.32000e+00,7.80000e-02,
6.4599946e-02,3.36000e+00,4.20000e-02,
6.4799950e-02,3.36000e+00,4.20000e-02,
6.4999953e-02,3.32000e+00,5.60000e-02,
6.5199956e-02,3.36000e+00,6.40000e-02,
6.5399960e-02,3.28000e+00,4.40000e-02,
6.5599963e-02,3.36000e+00,4.40000e-02,
6.5799966e-02,3.28000e+00,5.60000e-02,
6.5999970e-02,3.36000e+00,4.80000e-02,
6.6199973e-02,3.28000e+00,5.80000e-02,
6.6399977e-02,3.36000e+00,6.40000e-02,
6.6599980e-02,3.28000e+00,4.20000e-02,
6.6799983e-02,3.40000e+00,4.20000e-02,
6.6999987e-02,3.28000e+00,5.20000e-02,
6.7199990e-02,3.36000e+00,4.60000e-02,
6.7399994e-02,3.28000e+00,5.60000e-02,
6.7599997e-02,3.32000e+00,7.20000e-02,
6.7800000e-02,3.36000e+00,4.00000e-02,
6.8000004e-02,3.36000e+00,4.20000e-02,
6.8200007e-02,3.28000e+00,5.00000e-02,
6.8400010e-02,3.36000e+00,4.40000e-02,
6.8600014e-02,3.28000e+00,5.80000e-02,
6.8800017e-02,3.36000e+00,6.00000e-02,
6.9000021e-02,3.28000e+00,4.00000e-02,
6.9200024e-02,3.36000e+00,4.20000e-02,
6.9400027e-02,3.28000e+00,5.00000e-02,
6.9600031e-02,3.36000e+00,4.40000e-02,
6.9800034e-02,3.28000e+00,5.80000e-02,
7.0000038e-02,3.32000e+00,5.80000e-02,
7.0200041e-02,3.36000e+00,4.00000e-02,
7.0400044e-02,3.36000e+00,5.20000e-02,
7.0600048e-02,3.28000e+00,4.20000e-02,
7.0800051e-02,3.36000e+00,4.60000e-02,
7.1000054e-02,3.28000e+00,6.40000e-02,
7.1200058e-02,3.36000e+00,6.80000e-02,
7.1400061e-02,3.28000e+00,3.60000e-02,
7.1600065e-02,3.36000e+00,4.00000e-02,
7.1800068e-02,3.28000e+00,5.00000e-02,
7.2000071e-02,3.36000e+00,5.80000e-02,
7.2200075e-02,3.28000e+00,3.80000e-02,
7.2400078e-02,3.36000e+00,4.00000e-02,
7.2600082e-02,3.28000e+00,4.80000e-02,
7.2800085e-02,3.36000e+00,4.00000e-02,
7.3000088e-02,3.32000e+00,5.20000e-02,
7.3200092e-02,3.36000e+00,5.60000e-02,
7.3400095e-02,3.28000e+00,3.40000e-02,
7.3600098e-02,3.36000e+00,3.80000e-02,
7.3800102e-02,3.28000e+00,4.60000e-02,
7.4000105e-02,3.36000e+00,3.80000e-02,
7.4200109e-02,3.28000e+00,5.40000e-02,
7.4400112e-02,3.36000e+00,6.00000e-02,
7.4600115e-02,3.32000e+00,3.40000e-02,
7.4800119e-02,3.32000e+00,3.80000e-02,
7.5000122e-02,3.36000e+00,4.40000e-02,
7.5200126e-02,3.36000e+00,5.40000e-02,
7.5400129e-02,3.28000e+00,3.20000e-02,
7.5600132e-02,3.36000e+00,4.20000e-02,
7.5800136e-02,3.32000e+00,3.20000e-02,
7.6000139e-02,3.28000e+00,3.60000e-02,
7.6200143e-02,3.40000e+00,4.60000e-02,
7.6400146e-02,3.36000e+00,5.20000e-02,
7.6600149e-02,3.28000e+00,3.60000e-02,
7.6800153e-02,3.36000e+00,3.80000e-02,
7.7000156e-02,3.28000e+00,4.80000e-02,
7.7200159e-02,3.36000e+00,4.00000e-02,
7.7400163e-02,3.28000e+00,5.20000e-02,
7.7600166e-02,3.36000e+00,6.00000e-02,
7.7800170e-02,3.28000e+00,3.20000e-02,
7.8000173e-02,3.36000e+00,3.40000e-02,
7.8200176e-02,3.28000e+00,4.20000e-02,
7.8400180e-02,3.32000e+00,5.00000e-02,
7.8600183e-02,3.36000e+00,3.20000e-02,
7.8800187e-02,3.36000e+00,3.20000e-02,
7.9000190e-02,3.32000e+00,4.20000e-02,
7.9200193e-02,3.36000e+00,3.40000e-02,
7.9400197e-02,3.28000e+00,4.40000e-02,
7.9600200e-02,3.36000e+00,5.00000e-02,
7.9800203e-02,3.28000e+00,3.20000e-02,
8.0000207e-02,3.36000e+00,3.00000e-02,
8.0200210e-02,3.28000e+00,4.20000e-02,
8.0400214e-02,3.36000e+00,3.40000e-02,
8.0600217e-02,3.32000e+00,4.80000e-02,
8.0800220e-02,3.36000e+00,5.40000e-02,
8.1000224e-02,3.28000e+00,2.80000e-02,
8.1200227e-02,3.36000e+00,3.20000e-02,
8.1400231e-02,3.28000e+00,4.20000e-02,
8.1600234e-02,3.36000e+00,5.00000e-02,
8.1800237e-02,3.32000e+00,2.80000e-02,
8.2000241e-02,3.36000e+00,3.20000e-02,
8.2200244e-02,3.28000e+00,4.00000e-02,
8.2400247e-02,3.36000e+00,3.20000e-02,
8.2600251e-02,3.32000e+00,4.40000e-02,
8.2800254e-02,3.36000e+00,4.40000e-02,
8.3000258e-02,3.28000e+00,3.00000e-02,
8.3200261e-02,3.36000e+00,4.00000e-02,
8.3400264e-02,3.28000e+00,3.20000e-02,
8.3600268e-02,3.36000e+00,3.40000e-02,
8.3800271e-02,3.28000e+00,5.20000e-02,
8.4000275e-02,3.36000e+00,5.40000e-02,
8.4200278e-02,3.28000e+00,2.80000e-02,
8.4400281e-02,3.28000e+00,2.80000e-02,
8.4600285e-02,3.36000e+00,4.20000e-02,
8.4800288e-02,3.36000e+00,4.20000e-02,
8.5000291e-02,3.28000e+00,2.80000e-02,
8.5200295e-02,3.36000e+00,3.80000e-02,
8.5400298e-02,3.28000e+00,2.80000e-02,
8.5600302e-02,3.36000e+00,4.40000e-02,
8.5800305e-02,3.28000e+00,2.80000e-02,
8.6000308e-02,3.28000e+00,2.60000e-02,
8.6200312e-02,3.40000e+00,3.80000e-02,
8.6400315e-02,3.36000e+00,2.80000e-02,
8.6600319e-02,3.28000e+00,4.00000e-02,
8.6800322e-02,3.36000e+00,4.60000e-02,
8.7000325e-02,3.28000e+00,2.40000e-02,
8.7200329e-02,3.36000e+00,2.80000e-02,
8.7400332e-02,3.28000e+00,3.60000e-02,
8.7600335e-02,3.32000e+00,4.20000e-02,
8.7800339e-02,3.36000e+00,2.60000e-02,
8.8000342e-02,3.36000e+00,2.60000e-02,
8.8200346e-02,3.28000e+00,3.40000e-02,
8.8400349e-02,3.32000e+00,2.80000e-02,
8.8600352e-02,3.40000e+00,3.60000e-02,
8.8800356e-02,3.36000e+00,4.00000e-02,
8.9000359e-02,3.28000e+00,2.80000e-02,
8.9200363e-02,3.36000e+00,3.00000e-02,
8.9400366e-02,3.28000e+00,3.60000e-02,
8.9600369e-02,3.36000e+00,3.00000e-02,
8.9800373e-02,3.28000e+00,4.40000e-02,
9.0000376e-02,3.36000e+00,4.80000e-02,
9.0200379e-02,3.28000e+00,2.60000e-02,
9.0400383e-02,3.32000e+00,2.60000e-02,
9.0600386e-02,3.40000e+00,3.40000e-02,
9.0800390e-02,3.36000e+00,4.00000e-02,
9.1000393e-02,3.28000e+00,2.60000e-02,
9.1200396e-02,3.36000e+00,2.60000e-02,
9.1400400e-02,3.28000e+00,3.60000e-02,
9.1600403e-02,3.36000e+00,4.00000e-02,
9.1800407e-02,3.32000e+00,2.40000e-02,
9.2000410e-02,3.36000e+00,2.40000e-02,
9.2200413e-02,3.28000e+00,3.40000e-02,
9.2400417e-02,3.36000e+00,2.60000e-02,
9.2600420e-02,3.28000e+00,3.40000e-02,
9.2800424e-02,3.36000e+00,4.40000e-02,
9.3000427e-02,3.28000e+00,2.20000e-02,
9.3200430e-02,3.36000e+00,2.20000e-02,
9.3400434e-02,3.28000e+00,3.20000e-02,
9.3600437e-02,3.36000e+00,4.00000e-02,
9.3800440e-02,3.32000e+00,2.20000e-02,
9.4000444e-02,3.36000e+00,3.00000e-02,
9.4200447e-02,3.28000e+00,2.20000e-02,
9.4400451e-02,3.36000e+00,2.40000e-02,
9.4600454e-02,3.28000e+00,3.40000e-02,
9.4800457e-02,3.36000e+00,3.80000e-02,
9.5000461e-02,3.28000e+00,2.40000e-02,
9.5200464e-02,3.36000e+00,2.80000e-02,
9.5400468e-02,3.28000e+00,3.20000e-02,
9.5600471e-02,3.36000e+00,2.80000e-02,
9.5800474e-02,3.28000e+00,4.20000e-02,
9.6000478e-02,3.36000e+00,4.40000e-02,
9.6200481e-02,3.32000e+00,2.20000e-02,
9.6400484e-02,3.36000e+00,2.40000e-02,
9.6600488e-02,3.28000e+00,3.40000e-02,
9.6800491e-02,3.36000e+00,3.60000e-02,
9.7000495e-02,3.32000e+00,2.20000e-02,
9.7200498e-02,3.36000e+00,3.20000e-02,
9.7400501e-02,3.28000e+00,2.20000e-02,
9.7600505e-02,3.32000e+00,3.80000e-02,
9.7800508e-02,3.36000e+00,2.20000e-02,
9.8000512e-02,3.36000e+00,2.20000e-02,
9.8200515e-02,3.28000e+00,3.00000e-02,
9.8400518e-02,3.36000e+00,2.40000e-02,
9.8600522e-02,3.28000e+00,3.40000e-02,
9.8800525e-02,3.36000e+00,4.00000e-02,
9.9000528e-02,3.28000e+00,2.20000e-02,
9.9200532e-02,3.32000e+00,2.20000e-02,
9.9400535e-02,3.36000e+00,3.40000e-02,
9.9600539e-02,3.36000e+00,3.60000e-02,
9.9800542e-02,3.28000e+00,2.00000e-02,
1.0000055e-01,3.36000e+00,1.80000e-02,
1.0020055e-01,3.28000e+00,2.80000e-02,
1.0040055e-01,3.36000e+00,3.40000e-02,
1.0060056e-01,3.28000e+00,2.20000e-02,
1.0080056e-01,3.36000e+00,3.00000e-02,
1.0100056e-01,-4.00000e-02,-6.00001e-03,
1.0120057e-01,-0.00000e+00,5.99998e-03,
1.0140057e-01,8.00004e-02,-2.00000e-03,
1.0160057e-01,-0.00000e+00,5.99998e-03,
1.0180058e-01,8.00004e-02,-1.00000e-02,
1.0200058e-01,-0.00000e+00,5.99998e-03,
1.0220058e-01,4.00000e-02,-4.00001e-03,
1.0240059e-01,-0.00000e+00,5.99998e-03,
1.0260059e-01,8.00004e-02,-4.00001e-03,
1.0280059e-01,-0.00000e+00,3.99998e-03,
1.0300060e-01,8.00004e-02,-0.00000e+00,
1.0320060e-01,-0.00000e+00,-2.00000e-03,
1.0340060e-01,8.00004e-02,7.99999e-03,
1.0360061e-01,4.00000e-02,5.99998e-03,
1.0380061e-01,-0.00000e+00,-6.00001e-03,
1.0400061e-01,-0.00000e+00,-4.00001e-03,
1.0420062e-01,8.00004e-02,7.99999e-03,
1.0440062e-01,-0.00000e+00,-4.00001e-03,
1.0460062e-01,8.00004e-02,7.99999e-03,
1.0480063e-01,-0.00000e+00,-4.00001e-03,
1.0500063e-01,8.00004e-02,7.99999e-03,
1.0520063e-01,-0.00000e+00,-2.00000e-03,
1.0540064e-01,8.00004e-02,5.99998e-03,
1.0560064e-01,-0.00000e+00,-2.00000e-03,
1.0580064e-01,8.00004e-02,7.99999e-03,
1.0600065e-01,-0.00000e+00,7.99999e-03,
1.0620065e-01,8.00004e-02,-2.00000e-03,
1.0640065e-01,-0.00000e+00,-0.00000e+00,
1.0660066e-01,8.00004e-02,7.99999e-03,
1.0680066e-01,-0.00000e+00,5.99998e-03,
1.0700066e-01,8.00004e-02,-4.00001e-03,
1.0720067e-01,-0.00000e+00,7.99999e-03,
1.0740067e-01,8.00004e-02,-4.00001e-03,
1.0760067e-01,-0.00000e+00,-4.00001e-03,
1.0780068e-01,8.00004e-02,7.99999e-03,
1.0800068e-01,8.00004e-02,-2.00000e-03,
1.0820068e-01,-0.00000e+00,7.99999e-03,
1.0840069e-01,8.00004e-02,-2.00000e-03,
1.0860069e-01,-0.00000e+00,7.99999e-03,
1.0880069e-01,-0.00000e+00,-4.00001e-03,
1.0900070e-01,8.00004e-02,1.60000e-02,
1.0920070e-01,-0.00000e+00,-2.00000e-03,
1.0940070e-01,8.00004e-02,7.99999e-03,
