t [s]; pos [encoder @ 500Hz, v=15]
0.0;0
0.002;0
0.004;0
0.006;0
0.008;1
0.01;1
0.012;2
0.014;2
0.016;3
0.018;4
0.02;5
0.022;6
0.024;7
0.026;9
0.028;10
0.03;12
0.032;14
0.034;16
0.036;18
0.038;20
0.04;22
0.042;24
0.044;26
0.046;30
0.048;32
0.05;34
0.052;38
0.054;41
0.056;44
0.058;47
0.06;50
0.062;54
0.064;57
0.066;61
0.068;64
0.07;68
0.072;72
0.074;76
0.076;80
0.078;84
0.08;88
0.082;93
0.084;98
0.086;102
0.088;106
0.09;111
0.092;116
0.094;121
0.096;126
0.098;131
0.1;136
0.102;142
0.104;147
0.106;153
0.108;158
0.11;164
0.112;170
0.114;175
0.116;181
0.118;187
0.12;193
0.122;199
0.124;205
0.126;212
0.128;218
0.13;224
0.132;231
0.134;238
0.136;244
0.138;251
0.14;258
0.142;264
0.144;271
0.146;278
0.148;286
0.15;293
0.152;300
0.154;307
0.156;314
0.158;322
0.16;330
0.162;337
0.164;345
0.166;352
0.168;360
0.17;368
0.172;376
0.174;384
0.176;392
0.178;400
0.18;408
0.182;416
0.184;424
0.186;433
0.188;441
0.19;450
0.192;458
0.194;466
0.196;475
0.198;484
0.2;492
0.202;501
0.204;510
0.206;518
0.208;528
0.21;537
0.212;546
0.214;554
0.216;564
0.218;573
0.22;582
0.222;592
0.224;601
0.226;610
0.228;620
0.23;629
0.232;639
0.234;648
0.236;658
0.238;668
0.24;678
0.242;687
0.244;697
0.246;707
0.248;717
0.25;727
0.252;737
0.254;747
0.256;757
0.258;767
0.26;778
0.262;787
0.264;798
0.266;808
0.268;818
0.27;829
0.272;839
0.274;850
0.276;860
0.278;870
0.28;882
0.282;892
0.284;902
0.286;914
0.288;924
0.29;935
0.292;946
0.294;957
0.296;968
0.298;978
0.3;990
0.302;1001
0.304;1012
0.306;1022
0.308;1034
0.31;1045
0.312;1056
0.314;1067
0.316;1078
0.318;1090
0.32;1101
0.322;1113
0.324;1124
0.326;1135
0.328;1147
0.33;1158
0.332;1170
0.334;1182
0.336;1193
0.338;1205
0.34;1216
0.342;1228
0.344;1240
0.346;1252
0.348;1263
0.35;1275
0.352;1287
0.354;1299
0.356;1311
0.358;1322
0.36;1334
0.362;1346
0.364;1358
0.366;1370
0.368;1382
0.37;1395
0.372;1407
0.374;1419
0.376;1431
0.378;1443
0.38;1456
0.382;1468
0.384;1480
0.386;1493
0.388;1505
0.39;1517
0.392;1530
0.394;1542
0.396;1554
0.398;1567
0.4;1579
0.402;1592
0.404;1605
0.406;1617
0.408;1630
0.41;1642
0.412;1655
0.414;1667
0.416;1680
0.418;1693
0.42;1706
0.422;1718
0.424;1731
0.426;1744
0.428;1757
0.43;1770
0.432;1782
0.434;1795
0.436;1808
0.438;1821
0.44;1834
0.442;1846
0.444;1860
0.446;1873
0.448;1886
0.45;1898
0.452;1912
0.454;1925
0.456;1938
0.458;1951
0.46;1964
0.462;1977
0.464;1990
0.466;2004
0.468;2017
0.47;2030
0.472;2043
0.474;2056
0.476;2070
0.478;2083
0.48;2096
0.482;2110
0.484;2123
0.486;2136
0.488;2150
0.49;2163
0.492;2176
0.494;2190
0.496;2203
0.498;2217
0.5;2230
0.502;2244
0.504;2257
0.506;2271
0.508;2284
0.51;2298
0.512;2311
0.514;2325
0.516;2338
0.518;2352
0.52;2366
0.522;2379
0.524;2393
0.526;2407
0.528;2420
0.53;2434
0.532;2448
0.534;2462
0.536;2475
0.538;2489
0.54;2503
0.542;2517
0.544;2530
0.546;2544
0.548;2558
0.55;2572
0.552;2586
0.554;2600
0.556;2614
0.558;2627
0.56;2641
0.562;2655
0.564;2669
0.566;2683
0.568;2697
0.57;2711
0.572;2725
0.574;2739
0.576;2753
0.578;2767
0.58;2781
0.582;2795
0.584;2809
0.586;2823
0.588;2837
0.59;2851
0.592;2865
0.594;2879
0.596;2894
0.598;2908
0.6;2922
0.602;2936
0.604;2950
0.606;2964
0.608;2978
0.61;2993
0.612;3007
0.614;3021
0.616;3035
0.618;3050
0.62;3064
0.622;3078
0.624;3092
0.626;3106
0.628;3121
0.63;3135
0.632;3150
0.634;3164
0.636;3178
0.638;3192
0.64;3206
0.642;3221
0.644;3235
0.646;3250
0.648;3264
0.65;3278
0.652;3293
0.654;3307
0.656;3322
0.658;3336
0.66;3350
0.662;3365
0.664;3380
0.666;3394
0.668;3408
0.67;3423
0.672;3438
0.674;3452
0.676;3466
0.678;3481
0.68;3495
0.682;3510
0.684;3525
0.686;3539
0.688;3554
0.69;3568
0.692;3583
0.694;3598
0.696;3612
0.698;3626
0.7;3641
0.702;3656
0.704;3670
0.706;3685
0.708;3700
0.71;3714
0.712;3729
0.714;3744
0.716;3758
0.718;3773
0.72;3788
0.722;3802
0.724;3817
0.726;3832
0.728;3846
0.73;3861
0.732;3876
0.734;3890
0.736;3905
0.738;3920
0.74;3935
0.742;3950
0.744;3964
0.746;3979
0.748;3994
0.75;4009
0.752;4024
0.754;4038
0.756;4053
0.758;4068
0.76;4083
0.762;4098
0.764;4112
0.766;4127
0.768;4142
0.77;4157
0.772;4172
0.774;4187
0.776;4202
0.778;4216
0.78;4231
0.782;4246
0.784;4261
0.786;4276
0.788;4291
0.79;4306
0.792;4321
0.794;4336
0.796;4350
0.798;4366
0.8;4381
0.802;4395
0.804;4410
0.806;4426
0.808;4440
0.81;4455
0.812;4470
0.814;4485
0.816;4500
0.818;4515
0.82;4530
0.822;4545
0.824;4560
0.826;4575
0.828;4590
0.83;4605
0.832;4620
0.834;4635
0.836;4650
0.838;4666
0.84;4680
0.842;4695
0.844;4710
0.846;4726
0.848;4741
0.85;4756
0.852;4770
0.854;4786
0.856;4801
0.858;4816
0.86;4831
0.862;4846
0.864;4861
0.866;4876
0.868;4891
0.87;4906
0.872;4922
0.874;4937
0.876;4952
0.878;4967
0.88;4982
0.882;4997
0.884;5012
0.886;5027
0.888;5042
0.89;5058
0.892;5073
0.894;5088
0.896;5103
0.898;5118
0.9;5134
0.902;5149
0.904;5164
0.906;5179
0.908;5194
0.91;5210
0.912;5225
0.914;5240
0.916;5255
0.918;5270
0.92;5285
0.922;5300
0.924;5316
0.926;5331
0.928;5346
0.93;5361
0.932;5376
0.934;5392
0.936;5407
0.938;5422
0.94;5438
0.942;5453
0.944;5468
0.946;5483
0.948;5498
0.95;5514
0.952;5529
0.954;5544
0.956;5559
0.958;5574
0.96;5590
0.962;5605
0.964;5620
0.966;5636
0.968;5651
0.97;5666
0.972;5682
0.974;5697
0.976;5712
0.978;5727
0.98;5742
0.982;5758
0.984;5773
0.986;5788
0.988;5804
0.99;5819
0.992;5834
0.994;5850
0.996;5865
0.998;5880
1.0;5895
1.002;5910
1.004;5926
1.006;5942
1.008;5957
1.01;5972
1.012;5987
1.014;6002
1.016;6018
1.018;6034
1.02;6049
1.022;6064
1.024;6079
1.026;6094
1.028;6110
1.03;6126
1.032;6141
1.034;6156
1.036;6172
1.038;6187
1.04;6202
1.042;6218
1.044;6233
1.046;6248
1.048;6264
1.05;6279
1.052;6294
1.054;6310
1.056;6325
1.058;6340
1.06;6356
1.062;6371
1.064;6386
1.066;6402
1.068;6418
1.07;6433
1.072;6448
1.074;6464
1.076;6479
1.078;6494
1.08;6510
1.082;6525
1.084;6540
1.086;6556
1.088;6571
1.09;6586
1.092;6602
1.094;6618
1.096;6633
1.098;6648
1.1;6664
1.102;6679
1.104;6694
1.106;6710
1.108;6725
1.11;6741
1.112;6756
1.114;6772
1.116;6787
1.118;6802
1.12;6818
1.122;6833
1.124;6849
1.126;6864
1.128;6880
1.13;6895
1.132;6910
1.134;6926
1.136;6941
1.138;6957
1.14;6972
1.142;6988
1.144;7003
1.146;7018
1.148;7034
1.15;7050
1.152;7065
1.154;7080
1.156;7096
1.158;7111
1.16;7126
1.162;7142
1.164;7158
1.166;7173
1.168;7188
1.17;7204
1.172;7219
1.174;7234
1.176;7250
1.178;7266
1.18;7281
1.182;7296
1.184;7312
1.186;7327
1.188;7343
1.19;7358
1.192;7374
1.194;7389
1.196;7405
1.198;7420
1.2;7436
1.202;7451
1.204;7466
1.206;7482
1.208;7498
1.21;7513
1.212;7529
1.214;7544
1.216;7560
1.218;7575
1.22;7590
1.222;7606
1.224;7622
1.226;7637
1.228;7653
1.23;7668
1.232;7683
1.234;7699
1.236;7714
1.238;7730
1.24;7746
1.242;7761
1.244;7776
1.246;7792
1.248;7807
1.25;7823
1.252;7838
1.254;7854
1.256;7870
1.258;7885
1.26;7901
1.262;7916
1.264;7931
1.266;7947
1.268;7962
1.27;7978
1.272;7994
1.274;8009
1.276;8025
1.278;8040
1.28;8055
1.282;8071
1.284;8086
1.286;8102
1.288;8118
1.29;8133
1.292;8149
1.294;8164
1.296;8180
1.298;8195
1.3;8211
1.302;8226
1.304;8242
1.306;8257
1.308;8273
1.31;8288
1.312;8304
1.314;8319
1.316;8335
1.318;8350
1.32;8366
1.322;8382
1.324;8397
1.326;8413
1.328;8428
1.33;8444
1.332;8459
1.334;8474
1.336;8490
1.338;8506
1.34;8521
1.342;8537
1.344;8552
1.346;8568
1.348;8583
1.35;8598
1.352;8614
1.354;8630
1.356;8645
1.358;8661
1.36;8676
1.362;8692
1.364;8707
1.366;8723
1.368;8738
1.37;8754
1.372;8770
1.374;8785
1.376;8801
1.378;8816
1.38;8832
1.382;8847
1.384;8862
1.386;8878
1.388;8894
1.39;8909
1.392;8925
1.394;8940
1.396;8956
1.398;8971
1.4;8987
1.402;9002
1.404;9018
1.406;9034
1.408;9049
1.41;9064
1.412;9080
1.414;9096
1.416;9111
1.418;9126
1.42;9142
1.422;9158
1.424;9173
1.426;9189
1.428;9204
1.43;9220
1.432;9235
1.434;9250
1.436;9266
1.438;9282
1.44;9297
1.442;9313
1.444;9328
1.446;9344
1.448;9359
1.45;9374
1.452;9390
1.454;9406
1.456;9421
1.458;9437
1.46;9452
1.462;9468
1.464;9483
1.466;9498
1.468;9514
1.47;9530
1.472;9545
1.474;9560
1.476;9576
1.478;9592
1.48;9607
1.482;9622
1.484;9638
1.486;9654
1.488;9669
1.49;9684
1.492;9700
1.494;9715
1.496;9731
1.498;9746
1.5;9762
1.502;9778
1.504;9793
1.506;9808
1.508;9824
1.51;9839
1.512;9854
1.514;9870
1.516;9886
1.518;9901
1.52;9917
1.522;9932
1.524;9948
1.526;9963
1.528;9978
1.53;9994
1.532;10010
1.534;10025
1.536;10041
1.538;10056
1.54;10072
1.542;10087
1.544;10102
1.546;10118
1.548;10134
1.55;10149
1.552;10164
1.554;10180
1.556;10195
1.558;10211
1.56;10226
1.562;10242
1.564;10257
1.566;10273
1.568;10288
1.57;10304
1.572;10319
1.574;10334
1.576;10350
1.578;10366
1.58;10381
1.582;10397
1.584;10412
1.586;10427
1.588;10443
1.59;10458
1.592;10474
1.594;10490
1.596;10505
1.598;10520
1.6;10536
1.602;10551
1.604;10567
1.606;10582
1.608;10598
1.61;10613
1.612;10629
1.614;10644
1.616;10660
1.618;10675
1.62;10690
1.622;10706
1.624;10722
1.626;10737
1.628;10752
1.63;10768
1.632;10783
1.634;10799
1.636;10814
1.638;10830
1.64;10845
1.642;10861
1.644;10876
1.646;10892
1.648;10907
1.65;10922
1.652;10938
1.654;10954
1.656;10969
1.658;10984
1.66;11000
1.662;11015
1.664;11030
1.666;11046
1.668;11062
1.67;11077
1.672;11093
1.674;11108
1.676;11123
1.678;11139
1.68;11154
1.682;11170
1.684;11185
1.686;11201
1.688;11216
1.69;11232
1.692;11247
1.694;11262
1.696;11278
1.698;11294
1.7;11309
1.702;11324
1.704;11340
1.706;11355
1.708;11370
1.71;11386
1.712;11402
1.714;11417
1.716;11432
1.718;11448
1.72;11463
1.722;11479
1.724;11494
1.726;11510
1.728;11525
1.73;11541
1.732;11556
1.734;11572
1.736;11587
1.738;11602
1.74;11618
1.742;11633
1.744;11649
1.746;11664
1.748;11680
1.75;11695
1.752;11710
1.754;11726
1.756;11742
1.758;11757
1.76;11772
1.762;11788
1.764;11803
1.766;11818
1.768;11834
1.77;11850
1.772;11865
1.774;11880
1.776;11896
1.778;11911
1.78;11926
1.782;11942
1.784;11958
1.786;11973
1.788;11988
1.79;12004
1.792;12019
1.794;12034
1.796;12050
1.798;12066
1.8;12081
1.802;12096
1.804;12112
1.806;12127
1.808;12142
1.81;12158
1.812;12174
1.814;12189
1.816;12204
1.818;12220
1.82;12235
1.822;12251
1.824;12266
1.826;12282
1.828;12297
1.83;12313
1.832;12328
1.834;12343
1.836;12359
1.838;12374
1.84;12390
1.842;12405
1.844;12420
1.846;12436
1.848;12451
1.85;12467
1.852;12482
1.854;12498
1.856;12513
1.858;12529
1.86;12544
1.862;12559
1.864;12574
1.866;12590
1.868;12606
1.87;12621
1.872;12636
1.874;12652
1.876;12667
1.878;12682
1.88;12698
1.882;12714
1.884;12729
1.886;12744
1.888;12760
1.89;12775
1.892;12790
1.894;12806
1.896;12822
1.898;12837
1.9;12852
1.902;12868
1.904;12883
1.906;12898
1.908;12914
1.91;12930
1.912;12945
1.914;12960
1.916;12975
1.918;12991
1.92;13006
1.922;13022
1.924;13037
1.926;13053
1.928;13068
1.93;13083
1.932;13099
1.934;13114
1.936;13130
1.938;13145
1.94;13160
1.942;13176
1.944;13191
1.946;13206
1.948;13222
1.95;13238
1.952;13253
1.954;13268
1.956;13284
1.958;13299
1.96;13314
1.962;13330
1.964;13345
1.966;13361
1.968;13376
1.97;13391
1.972;13407
1.974;13422
1.976;13438
1.978;13453
1.98;13468
1.982;13484
1.984;13499
1.986;13514
1.988;13530
1.99;13546
1.992;13561
1.994;13576
1.996;13592
1.998;13607
2.0;13622
2.002;13638
2.004;13653
2.006;13669
2.008;13684
2.01;13699
2.012;13715
2.014;13730
2.016;13746
2.018;13761
2.02;13776
2.022;13792
2.024;13807
2.026;13822
2.028;13838
2.03;13853
2.032;13869
2.034;13884
2.036;13900
2.038;13915
2.04;13930
2.042;13946
2.044;13961
2.046;13976
2.048;13992
2.05;14007
2.052;14022
2.054;14038
2.056;14053
2.058;14069
2.06;14084
2.062;14100
2.064;14115
2.066;14130
2.068;14146
2.07;14161
2.072;14176
2.074;14192
2.076;14207
2.078;14222
2.08;14238
2.082;14254
2.084;14269
2.086;14284
2.088;14300
2.09;14315
2.092;14330
2.094;14346
2.096;14361
2.098;14376
2.1;14392
2.102;14407
2.104;14422
2.106;14438
2.108;14454
2.11;14469
2.112;14484
2.114;14500
2.116;14515
2.118;14530
2.12;14546
2.122;14561
2.124;14577
2.126;14592
2.128;14607
2.13;14623
2.132;14638
2.134;14654
2.136;14669
2.138;14684
2.14;14700
2.142;14715
2.144;14730
2.146;14746
2.148;14761
2.15;14777
2.152;14792
2.154;14807
2.156;14823
2.158;14838
2.16;14854
2.162;14869
2.164;14884
2.166;14900
2.168;14915
2.17;14930
2.172;14946
2.174;14961
2.176;14977
2.178;14992
2.18;15007
2.182;15022
2.184;15038
2.186;15054
2.188;15069
2.19;15084
2.192;15100
2.194;15115
2.196;15130
2.198;15146
2.2;15161
2.202;15176
2.204;15192
2.206;15207
2.208;15222
2.21;15238
2.212;15253
2.214;15269
2.216;15284
2.218;15299
2.22;15314
2.222;15330
2.224;15346
2.226;15361
2.228;15376
2.23;15392
2.232;15407
2.234;15422
2.236;15438
2.238;15453
2.24;15468
2.242;15484
2.244;15499
2.246;15514
2.248;15530
2.25;15545
2.252;15561
2.254;15576
2.256;15591
2.258;15606
2.26;15622
2.262;15638
2.264;15653
2.266;15668
2.268;15683
2.27;15698
2.272;15714
2.274;15730
2.276;15745
2.278;15760
2.28;15776
2.282;15791
2.284;15806
2.286;15822
2.288;15837
2.29;15852
2.292;15868
2.294;15883
2.296;15898
2.298;15914
2.3;15929
2.302;15945
2.304;15960
2.306;15975
2.308;15990
2.31;16006
2.312;16021
2.314;16037
2.316;16052
2.318;16067
2.32;16082
2.322;16098
2.324;16113
2.326;16129
2.328;16144
2.33;16159
2.332;16174
2.334;16190
2.336;16205
2.338;16221
2.34;16236
2.342;16251
2.344;16266
2.346;16282
2.348;16298
2.35;16313
2.352;16328
2.354;16343
2.356;16358
2.358;16374
2.36;16390
2.362;16405
2.364;16420
2.366;16435
2.368;16451
2.37;16466
2.372;16482
2.374;16497
2.376;16512
2.378;16527
2.38;16543
2.382;16558
2.384;16574
2.386;16589
2.388;16604
2.39;16619
2.392;16634
2.394;16650
2.396;16666
2.398;16681
2.4;16696
2.402;16711
2.404;16727
2.406;16742
2.408;16758
2.41;16773
2.412;16788
2.414;16803
2.416;16818
2.418;16834
2.42;16850
2.422;16865
2.424;16880
2.426;16895
2.428;16910
2.43;16926
2.432;16941
2.434;16957
2.436;16972
2.438;16987
2.44;17002
2.442;17018
2.444;17033
2.446;17048
2.448;17064
2.45;17079
2.452;17094
2.454;17110
2.456;17125
2.458;17140
2.46;17156
2.462;17171
2.464;17186
2.466;17202
2.468;17217
2.47;17232
2.472;17248
2.474;17263
2.476;17278
2.478;17293
2.48;17309
2.482;17324
2.484;17339
2.486;17354
2.488;17370
2.49;17385
2.492;17401
2.494;17416
2.496;17431
2.498;17446
2.5;17462
2.502;17477
2.504;17492
2.506;17508
2.508;17523
2.51;17538
2.512;17554
2.514;17569
2.516;17584
2.518;17600
2.52;17615
2.522;17630
2.524;17646
2.526;17661
2.528;17676
2.53;17691
2.532;17706
2.534;17722
2.536;17738
2.538;17753
2.54;17768
2.542;17783
2.544;17798
2.546;17814
2.548;17829
2.55;17844
2.552;17860
2.554;17875
2.556;17890
2.558;17906
2.56;17921
2.562;17936
2.564;17951
2.566;17966
2.568;17982
2.57;17998
2.572;18013
2.574;18028
2.576;18043
2.578;18058
2.58;18074
2.582;18089
2.584;18105
2.586;18120
2.588;18135
2.59;18150
2.592;18166
2.594;18181
2.596;18196
2.598;18212
2.6;18227
2.602;18242
2.604;18258
2.606;18273
2.608;18288
2.61;18303
2.612;18318
2.614;18334
2.616;18349
2.618;18364
2.62;18380
2.622;18395
2.624;18410
2.626;18426
2.628;18441
2.63;18456
2.632;18472
2.634;18487
2.636;18502
2.638;18518
2.64;18533
2.642;18548
2.644;18563
2.646;18578
2.648;18594
2.65;18609
2.652;18624
2.654;18640
2.656;18655
2.658;18670
2.66;18686
2.662;18701
2.664;18716
2.666;18731
2.668;18746
2.67;18762
2.672;18778
2.674;18793
2.676;18808
2.678;18823
2.68;18838
2.682;18854
2.684;18869
2.686;18884
2.688;18900
2.69;18915
2.692;18930
2.694;18946
2.696;18961
2.698;18976
2.7;18991
2.702;19006
2.704;19022
2.706;19037
2.708;19052
2.71;19068
2.712;19083
2.714;19098
2.716;19114
2.718;19129
2.72;19144
2.722;19159
2.724;19174
2.726;19190
2.728;19205
2.73;19220
2.732;19236
2.734;19251
2.736;19266
2.738;19282
2.74;19297
2.742;19312
2.744;19327
2.746;19342
2.748;19358
2.75;19373
2.752;19388
2.754;19404
2.756;19419
2.758;19434
2.76;19450
2.762;19465
2.764;19480
2.766;19495
2.768;19510
2.77;19526
2.772;19541
2.774;19556
2.776;19572
2.778;19587
2.78;19602
2.782;19618
2.784;19633
2.786;19648
2.788;19663
2.79;19678
2.792;19694
2.794;19709
2.796;19724
2.798;19740
2.8;19755
2.802;19770
2.804;19785
2.806;19801
2.808;19816
2.81;19831
2.812;19846
2.814;19862
2.816;19877
2.818;19892
2.82;19907
2.822;19922
2.824;19938
2.826;19953
2.828;19968
2.83;19984
2.832;19999
2.834;20014
2.836;20030
2.838;20045
2.84;20060
2.842;20075
2.844;20090
2.846;20106
2.848;20121
2.85;20136
2.852;20152
2.854;20167
2.856;20182
2.858;20198
2.86;20213
2.862;20228
2.864;20243
2.866;20258
2.868;20274
2.87;20289
2.872;20304
2.874;20319
2.876;20334
2.878;20350
2.88;20365
2.882;20380
2.884;20396
2.886;20411
2.888;20426
2.89;20442
2.892;20457
2.894;20472
2.896;20487
2.898;20502
2.9;20518
2.902;20533
2.904;20548
2.906;20564
2.908;20579
2.91;20594
2.912;20609
2.914;20625
2.916;20640
2.918;20655
2.92;20670
2.922;20686
2.924;20701
2.926;20716
2.928;20731
2.93;20746
2.932;20762
2.934;20777
2.936;20792
2.938;20807
2.94;20822
2.942;20838
2.944;20853
2.946;20869
2.948;20884
2.95;20899
2.952;20914
2.954;20930
2.956;20945
2.958;20960
2.96;20975
2.962;20990
2.964;21006
2.966;21021
2.968;21036
2.97;21052
2.972;21067
2.974;21082
2.976;21097
2.978;21113
2.98;21128
2.982;21143
2.984;21158
2.986;21174
2.988;21189
2.99;21204
2.992;21219
2.994;21234
2.996;21250
2.998;21265
3.0;21280
3.002;21295
3.004;21310
3.006;21326
3.008;21341
3.01;21356
3.012;21372
3.014;21387
3.016;21402
3.018;21418
3.02;21433
3.022;21448
3.024;21463
3.026;21478
3.028;21494
3.03;21509
3.032;21524
3.034;21539
3.036;21554
3.038;21570
3.04;21585
3.042;21600
3.044;21616
3.046;21631
3.048;21646
3.05;21662
3.052;21677
3.054;21692
3.056;21707
3.058;21722
3.06;21738
3.062;21753
3.064;21768
3.066;21783
3.068;21798
3.07;21814
3.072;21829
3.074;21844
3.076;21860
3.078;21875
3.08;21890
3.082;21905
3.084;21921
3.086;21936
3.088;21951
3.09;21966
3.092;21982
3.094;21997
3.096;22012
3.098;22027
3.1;22042
3.102;22058
3.104;22073
3.106;22088
3.108;22103
3.11;22118
3.112;22134
3.114;22149
3.116;22164
3.118;22180
3.12;22195
3.122;22210
3.124;22225
3.126;22241
3.128;22256
3.13;22271
3.132;22286
3.134;22302
3.136;22317
3.138;22332
3.14;22347
3.142;22362
3.144;22378
3.146;22393
3.148;22408
3.15;22423
3.152;22438
3.154;22454
3.156;22469
3.158;22484
3.16;22499
3.162;22514
3.164;22530
3.166;22545
3.168;22560
3.17;22575
3.172;22590
3.174;22606
3.176;22621
3.178;22637
3.18;22652
3.182;22667
3.184;22682
3.186;22698
3.188;22713
3.19;22728
3.192;22743
3.194;22758
3.196;22774
3.198;22789
3.2;22804
3.202;22819
3.204;22834
3.206;22850
3.208;22865
3.21;22880
3.212;22895
3.214;22910
3.216;22926
3.218;22941
3.22;22956
3.222;22972
3.224;22987
3.226;23002
3.228;23018
3.23;23033
3.232;23048
3.234;23063
3.236;23078
3.238;23094
3.24;23109
3.242;23124
3.244;23139
3.246;23154
3.248;23170
3.25;23185
3.252;23200
3.254;23215
3.256;23230
3.258;23246
3.26;23261
3.262;23276
3.264;23291
3.266;23306
3.268;23322
3.27;23337
3.272;23352
3.274;23368
3.276;23383
3.278;23398
3.28;23413
3.282;23428
3.284;23444
3.286;23459
3.288;23474
3.29;23490
3.292;23505
3.294;23520
3.296;23535
3.298;23550
3.3;23566
3.302;23581
3.304;23596
3.306;23611
3.308;23626
3.31;23642
3.312;23657
3.314;23672
3.316;23687
3.318;23702
3.32;23718
3.322;23733
3.324;23748
3.326;23763
3.328;23778
3.33;23794
3.332;23809
3.334;23824
3.336;23839
3.338;23854
3.34;23870
3.342;23885
3.344;23900
3.346;23916
3.348;23931
3.35;23946
3.352;23961
3.354;23976
3.356;23992
3.358;24007
3.36;24022
3.362;24038
3.364;24053
3.366;24068
3.368;24083
3.37;24098
3.372;24114
3.374;24129
3.376;24144
3.378;24159
3.38;24174
3.382;24190
3.384;24205
3.386;24220
3.388;24235
3.39;24250
3.392;24266
3.394;24281
3.396;24296
3.398;24311
3.4;24326
3.402;24342
3.404;24357
3.406;24372
3.408;24388
3.41;24402
3.412;24418
3.414;24433
3.416;24448
3.418;24464
3.42;24479
3.422;24494
3.424;24509
3.426;24525
3.428;24540
3.43;24555
3.432;24570
3.434;24586
3.436;24601
3.438;24616
3.44;24631
3.442;24646
3.444;24662
3.446;24677
3.448;24692
3.45;24707
3.452;24722
3.454;24738
3.456;24753
3.458;24768
3.46;24783
3.462;24798
3.464;24814
3.466;24829
3.468;24844
3.47;24859
3.472;24874
3.474;24890
3.476;24905
3.478;24920
3.48;24936
3.482;24951
3.484;24966
3.486;24981
3.488;24996
3.49;25012
3.492;25027
3.494;25042
3.496;25058
3.498;25073
3.5;25088
3.502;25103
3.504;25118
3.506;25134
3.508;25149
3.51;25164
3.512;25179
3.514;25194
3.516;25210
3.518;25225
3.52;25240
3.522;25255
3.524;25270
3.526;25286
3.528;25301
3.53;25316
3.532;25331
3.534;25346
3.536;25362
3.538;25377
3.54;25392
3.542;25407
3.544;25422
3.546;25438
3.548;25453
3.55;25468
3.552;25484
3.554;25498
3.556;25514
3.558;25529
3.56;25544
3.562;25559
3.564;25574
3.566;25590
3.568;25605
3.57;25620
3.572;25635
3.574;25650
3.576;25666
3.578;25681
3.58;25696
3.582;25712
3.584;25727
3.586;25742
3.588;25757
3.59;25772
3.592;25788
3.594;25803
3.596;25818
3.598;25833
3.6;25848
3.602;25864
3.604;25879
3.606;25894
3.608;25909
3.61;25924
3.612;25940
3.614;25955
3.616;25970
3.618;25985
3.62;26000
3.622;26016
3.624;26031
3.626;26046
3.628;26061
3.63;26076
3.632;26092
3.634;26107
3.636;26122
3.638;26138
3.64;26153
3.642;26168
3.644;26183
3.646;26198
3.648;26214
3.65;26229
3.652;26244
3.654;26259
3.656;26274
3.658;26290
3.66;26305
3.662;26320
3.664;26335
3.666;26350
3.668;26366
3.67;26381
3.672;26396
3.674;26411
3.676;26426
3.678;26442
3.68;26457
3.682;26472
3.684;26487
3.686;26502
3.688;26518
3.69;26533
3.692;26548
3.694;26563
3.696;26578
3.698;26594
3.7;26609
3.702;26624
3.704;26639
3.706;26654
3.708;26670
3.71;26685
3.712;26700
3.714;26715
3.716;26730
3.718;26746
3.72;26761
3.722;26776
3.724;26791
3.726;26806
3.728;26822
3.73;26837
3.732;26852
3.734;26867
3.736;26882
3.738;26898
3.74;26913
3.742;26928
3.744;26943
3.746;26958
