t [s]; speed [encoder diff @ 1KHz]
4.129;12
4.13;12
4.131;12
4.132;11
4.133;12
4.134;12
4.135;11
4.136;12
4.137;12
4.138;12
4.139;12
4.14;11
4.141;12
4.142;12
4.143;12
4.144;11
4.145;12
4.146;12
4.147;12
4.148;11
4.149;12
4.15;11
4.151;12
4.152;12
4.153;12
4.154;12
4.155;12
4.156;11
4.157;12
4.158;12
4.159;11
4.16;12
4.161;12
4.162;12
4.163;11
4.164;12
4.165;12
4.166;11
4.167;12
4.168;12
4.169;12
4.17;12
4.171;11
4.172;12
4.173;12
4.174;12
4.175;11
4.176;12
4.177;12
4.178;12
4.179;11
4.18;12
4.181;11
4.182;12
4.183;12
4.184;12
4.185;12
4.186;12
4.187;11
4.188;12
4.189;12
4.19;11
4.191;12
4.192;12
4.193;12
4.194;11
4.195;12
4.196;12
4.197;11
4.198;12
4.199;12
4.2;12
4.201;12
4.202;11
4.203;12
4.204;12
4.205;11
4.206;12
4.207;12
4.208;12
4.209;11
4.21;12
4.211;12
4.212;11
4.213;12
4.214;12
4.215;12
4.216;12
4.217;12
4.218;11
4.219;12
4.22;12
4.221;11
4.222;12
4.223;12
4.224;12
4.225;11
4.226;12
4.227;11
4.228;12
4.229;12
4.23;12
4.231;12
4.232;12
4.233;11
4.234;12
4.235;12
4.236;11
4.237;12
4.238;12
4.239;12
4.24;11
4.241;12
4.242;11
4.243;12
4.244;12
4.245;12
4.246;12
4.247;12
4.248;11
4.249;12
4.25;12
4.251;11
4.252;12
4.253;12
4.254;12
4.255;11
4.256;12
4.257;12
4.258;11
4.259;12
4.26;12
4.261;12
4.262;12
4.263;11
4.264;12
4.265;12
4.266;12
4.267;11
4.268;12
4.269;12
4.27;12
4.271;11
4.272;12
4.273;11
4.274;12
4.275;12
4.276;12
4.277;12
4.278;11
4.279;12
4.28;12
4.281;12
4.282;11
4.283;12
4.284;12
4.285;12
4.286;11
4.287;12
4.288;11
4.289;12
4.29;12
4.291;12
4.292;12
4.293;12
4.294;11
4.295;12
4.296;12
4.297;11
4.298;12
4.299;12
4.3;12
4.301;11
4.302;12
4.303;11
4.304;12
4.305;12
4.306;12
4.307;12
4.308;12
4.309;11
4.31;12
4.311;12
4.312;11
4.313;12
4.314;12
4.315;12
4.316;11
4.317;12
4.318;12
4.319;11
4.32;12
4.321;12
4.322;12
4.323;12
4.324;11
4.325;12
4.326;12
4.327;12
4.328;11
4.329;12
4.33;12
4.331;12
4.332;11
4.333;12
4.334;11
4.335;12
4.336;12
4.337;12
4.338;12
4.339;12
4.34;11
4.341;12
4.342;12
4.343;11
4.344;12
4.345;12
4.346;12
4.347;11
4.348;12
4.349;12
4.35;11
4.351;12
4.352;12
4.353;12
4.354;12
4.355;12
4.356;11
4.357;12
4.358;12
4.359;11
4.36;12
4.361;12
4.362;12
4.363;11
4.364;12
4.365;11
4.366;12
4.367;12
4.368;12
4.369;12
4.37;12
4.371;11
4.372;12
4.373;12
4.374;11
4.375;12
4.376;12
4.377;12
4.378;11
4.379;12
4.38;12
4.381;11
4.382;12
4.383;12
4.384;12
4.385;12
4.386;12
4.387;11
4.388;12
4.389;12
4.39;11
4.391;12
4.392;12
4.393;12
4.394;11
4.395;12
4.396;11
4.397;12
4.398;12
4.399;12
4.4;12
4.401;12
4.402;11
4.403;12
4.404;12
4.405;11
4.406;12
4.407;12
4.408;12
4.409;11
4.41;12
4.411;12
4.412;11
4.413;12
4.414;12
4.415;12
4.416;12
4.417;12
4.418;11
4.419;12
4.42;12
4.421;11
4.422;12
4.423;12
4.424;11
4.425;12
4.426;12
4.427;11
4.428;12
4.429;12
4.43;12
4.431;12
4.432;12
4.433;11
4.434;12
4.435;12
4.436;11
4.437;12
4.438;12
4.439;12
4.44;11
4.441;12
4.442;11
4.443;12
4.444;12
4.445;12
4.446;12
4.447;12
4.448;11
4.449;12
4.45;12
4.451;11
4.452;12
4.453;12
4.454;12
4.455;11
4.456;12
4.457;12
4.458;11
4.459;12
4.46;12
4.461;12
4.462;12
4.463;12
4.464;11
4.465;12
4.466;12
4.467;11
4.468;12
4.469;12
4.47;12
4.471;11
4.472;12
4.473;12
4.474;11
4.475;12
4.476;12
4.477;12
4.478;12
4.479;12
4.48;11
4.481;12
4.482;12
4.483;11
4.484;12
4.485;12
4.486;12
4.487;11
4.488;12
4.489;12
4.49;11
4.491;12
4.492;12
4.493;12
4.494;12
4.495;11
4.496;12
4.497;12
4.498;12
4.499;11
4.5;12
4.501;12
4.502;11
4.503;12
4.504;12
4.505;12
4.506;11
4.507;12
4.508;12
4.509;12
4.51;12
4.511;11
4.512;12
4.513;12
4.514;11
4.515;12
4.516;12
4.517;12
4.518;11
4.519;12
4.52;12
4.521;12
4.522;11
4.523;12
4.524;12
4.525;12
4.526;12
4.527;11
4.528;12
4.529;12
4.53;11
4.531;12
4.532;12
4.533;12
4.534;11
4.535;12
4.536;12
4.537;11
4.538;12
4.539;12
4.54;12
4.541;12
4.542;11
4.543;12
4.544;12
4.545;12
4.546;11
4.547;12
4.548;12
4.549;12
4.55;11
4.551;12
4.552;12
4.553;11
4.554;12
4.555;12
4.556;12
4.557;12
4.558;11
4.559;12
4.56;12
4.561;12
4.562;11
4.563;12
4.564;12
4.565;12
4.566;11
4.567;12
4.568;11
4.569;12
4.57;12
4.571;12
4.572;12
4.573;12
4.574;11
4.575;12
4.576;12
4.577;11
4.578;12
4.579;12
4.58;12
4.581;12
4.582;11
4.583;12
4.584;11
4.585;12
4.586;12
4.587;12
4.588;12
4.589;11
4.59;12
4.591;12
4.592;12
4.593;11
4.594;12
4.595;12
4.596;12
4.597;11
4.598;12
4.599;12
4.6;11
4.601;12
4.602;12
4.603;12
4.604;12
4.605;11
4.606;12
4.607;12
4.608;12
4.609;11
4.61;12
4.611;12
4.612;12
4.613;11
4.614;12
4.615;11
4.616;12
4.617;12
4.618;12
4.619;12
4.62;12
4.621;11
4.622;12
4.623;12
4.624;11
4.625;12
4.626;12
4.627;12
4.628;11
4.629;12
4.63;12
4.631;11
4.632;12
4.633;12
4.634;12
4.635;12
4.636;12
4.637;11
4.638;12
4.639;12
4.64;11
4.641;12
4.642;12
4.643;12
4.644;11
4.645;12
4.646;11
4.647;12
4.648;12
4.649;12
4.65;12
4.651;12
4.652;11
4.653;12
4.654;12
4.655;12
4.656;11
4.657;12
4.658;12
4.659;11
4.66;12
4.661;12
4.662;11
4.663;12
4.664;12
4.665;12
4.666;12
4.667;12
4.668;11
4.669;12
4.67;12
4.671;11
4.672;12
4.673;12
4.674;12
4.675;11
4.676;12
4.677;11
4.678;12
4.679;12
4.68;12
4.681;12
4.682;12
4.683;11
4.684;12
4.685;12
4.686;11
4.687;12
4.688;12
4.689;12
4.69;11
4.691;12
4.692;12
4.693;11
4.694;12
4.695;12
4.696;12
4.697;12
4.698;12
4.699;11
4.7;12
4.701;12
4.702;11
4.703;12
4.704;12
4.705;12
4.706;11
4.707;12
4.708;12
4.709;11
4.71;12
4.711;12
4.712;12
4.713;12
4.714;11
4.715;12
4.716;12
4.717;11
4.718;12
4.719;12
4.72;12
4.721;11
4.722;12
4.723;12
4.724;11
4.725;12
4.726;12
4.727;12
4.728;12
4.729;12
4.73;11
4.731;12
4.732;12
4.733;11
4.734;12
4.735;12
4.736;12
4.737;11
4.738;12
4.739;12
4.74;11
4.741;12
4.742;12
4.743;12
4.744;12
4.745;11
4.746;12
4.747;12
4.748;11
4.749;12
4.75;12
4.751;12
4.752;11
4.753;12
4.754;12
4.755;11
4.756;12
4.757;12
4.758;12
4.759;12
4.76;12
4.761;11
4.762;12
4.763;12
4.764;11
4.765;12
4.766;12
4.767;11
4.768;12
4.769;12
4.77;12
4.771;11
4.772;12
4.773;12
4.774;12
4.775;12
4.776;11
4.777;12
4.778;12
4.779;11
4.78;12
4.781;12
4.782;12
4.783;11
4.784;12
4.785;11
4.786;12
4.787;12
4.788;12
4.789;12
4.79;12
4.791;11
4.792;12
4.793;12
4.794;11
4.795;12
4.796;12
4.797;12
4.798;11
4.799;12
4.8;12
4.801;11
4.802;12
4.803;12
4.804;12
4.805;12
4.806;11
4.807;12
4.808;12
4.809;11
4.81;12
4.811;12
4.812;12
4.813;11
4.814;12
4.815;11
4.816;12
4.817;12
4.818;12
4.819;12
4.82;12
4.821;11
4.822;12
4.823;12
4.824;11
4.825;12
4.826;12
4.827;12
4.828;11
4.829;12
4.83;12
4.831;11
4.832;12
4.833;12
4.834;12
4.835;12
4.836;12
4.837;11
4.838;12
4.839;12
4.84;11
4.841;12
4.842;12
4.843;11
4.844;12
4.845;12
4.846;11
4.847;12
4.848;12
4.849;12
4.85;12
4.851;12
4.852;11
4.853;12
4.854;12
4.855;11
4.856;12
4.857;12
4.858;12
4.859;11
4.86;12
4.861;11
4.862;12
4.863;12
4.864;12
4.865;12
4.866;12
4.867;11
4.868;12
4.869;12
4.87;11
4.871;12
4.872;12
4.873;12
4.874;11
4.875;12
4.876;11
4.877;12
4.878;12
4.879;12
4.88;12
4.881;11
4.882;12
4.883;12
4.884;12
4.885;11
4.886;12
4.887;12
4.888;12
4.889;11
4.89;12
4.891;11
4.892;12
4.893;12
4.894;12
4.895;12
4.896;11
4.897;12
4.898;12
4.899;12
4.9;11
4.901;12
4.902;12
4.903;12
4.904;11
4.905;12
4.906;11
4.907;12
4.908;12
4.909;12
4.91;12
4.911;11
4.912;12
4.913;12
4.914;12
4.915;11
4.916;12
4.917;12
4.918;12
4.919;11
4.92;12
4.921;11
4.922;12
4.923;12
4.924;12
4.925;12
4.926;11
4.927;12
4.928;12
4.929;12
4.93;11
4.931;12
4.932;12
4.933;11
4.934;12
4.935;12
4.936;11
4.937;12
4.938;12
4.939;12
4.94;12
4.941;11
4.942;12
4.943;12
4.944;11
4.945;12
4.946;12
4.947;12
4.948;11
4.949;12
4.95;12
4.951;11
4.952;12
4.953;12
4.954;12
4.955;12
4.956;11
4.957;12
4.958;12
4.959;11
4.96;12
4.961;12
4.962;12
4.963;11
4.964;12
4.965;12
4.966;11
4.967;12
4.968;12
4.969;12
4.97;12
4.971;11
4.972;12
4.973;12
4.974;11
4.975;12
4.976;12
4.977;12
4.978;11
4.979;12
4.98;12
4.981;11
4.982;12
4.983;12
4.984;12
4.985;12
4.986;11
4.987;12
4.988;12
4.989;11
4.99;12
4.991;12
4.992;12
4.993;11
4.994;12
4.995;12
4.996;11
4.997;12
4.998;12
4.999;12
5.0;12
5.001;11
5.002;12
5.003;12
5.004;11
5.005;12
5.006;12
5.007;12
5.008;11
5.009;12
5.01;12
5.011;11
5.012;12
5.013;12
5.014;12
5.015;12
5.016;11
5.017;12
5.018;12
5.019;12
5.02;11
5.021;12
5.022;12
5.023;11
5.024;12
5.025;12
5.026;11
5.027;12
5.028;12
5.029;12
5.03;12
5.031;12
5.032;11
5.033;12
5.034;12
5.035;11
5.036;12
5.037;12
5.038;11
5.039;12
5.04;12
5.041;12
5.042;11
5.043;12
5.044;12
5.045;12
5.046;12
5.047;11
5.048;12
5.049;12
5.05;11
5.051;12
5.052;12
5.053;12
5.054;11
5.055;12
5.056;12
5.057;11
5.058;12
5.059;12
5.06;12
5.061;12
5.062;11
5.063;12
5.064;12
5.065;12
5.066;11
5.067;12
5.068;12
5.069;11
5.07;12
5.071;12
5.072;11
5.073;12
5.074;12
5.075;12
5.076;12
5.077;12
5.078;11
5.079;12
5.08;12
5.081;11
5.082;12
5.083;12
5.084;12
5.085;11
5.086;12
5.087;12
5.088;11
5.089;12
5.09;12
5.091;12
5.092;12
5.093;11
5.094;12
5.095;12
5.096;11
5.097;12
5.098;12
5.099;12
5.1;11
5.101;12
5.102;12
5.103;11
5.104;12
5.105;12
5.106;12
5.107;12
5.108;12
5.109;11
5.11;12
5.111;12
5.112;11
5.113;12
5.114;12
5.115;11
5.116;12
5.117;12
5.118;12
5.119;11
5.12;12
5.121;12
5.122;12
5.123;12
5.124;11
5.125;12
5.126;12
5.127;11
5.128;12
5.129;12
5.13;12
5.131;11
5.132;12
5.133;12
5.134;11
5.135;12
5.136;12
5.137;12
5.138;12
5.139;11
5.14;12
5.141;12
5.142;11
5.143;12
5.144;12
5.145;12
5.146;11
5.147;12
5.148;12
5.149;12
5.15;11
5.151;12
5.152;12
5.153;12
5.154;12
5.155;11
5.156;12
5.157;12
5.158;11
5.159;12
5.16;12
5.161;12
5.162;11
5.163;12
5.164;12
5.165;11
5.166;12
5.167;12
5.168;12
5.169;12
5.17;11
5.171;12
5.172;12
5.173;11
5.174;12
5.175;12
5.176;12
5.177;11
5.178;12
5.179;12
5.18;11
5.181;12
5.182;12
5.183;12
5.184;12
5.185;11
5.186;12
5.187;12
5.188;11
5.189;12
5.19;12
5.191;12
5.192;11
5.193;12
5.194;12
5.195;11
5.196;12
5.197;12
5.198;12
5.199;12
5.2;12
5.201;11
5.202;12
5.203;12
5.204;11
5.205;12
5.206;12
5.207;11
5.208;12
5.209;12
5.21;11
5.211;12
5.212;12
5.213;12
5.214;12
5.215;12
5.216;11
5.217;12
5.218;12
5.219;11
5.22;12
5.221;12
5.222;11
5.223;12
5.224;12
5.225;12
5.226;11
5.227;12
5.228;12
5.229;12
5.23;12
5.231;11
5.232;12
5.233;12
5.234;11
5.235;12
5.236;12
5.237;12
5.238;11
5.239;12
5.24;11
5.241;12
5.242;12
5.243;12
5.244;12
5.245;12
5.246;11
5.247;12
5.248;12
5.249;11
5.25;12
5.251;12
5.252;12
5.253;11
5.254;12
5.255;12
5.256;11
5.257;12
5.258;12
5.259;12
5.26;12
5.261;11
5.262;12
5.263;12
5.264;11
5.265;12
5.266;12
5.267;12
5.268;11
5.269;12
5.27;11
5.271;12
5.272;12
5.273;12
5.274;12
5.275;12
5.276;11
5.277;12
5.278;12
5.279;11
5.28;12
5.281;12
5.282;12
5.283;11
5.284;12
5.285;11
5.286;12
5.287;12
5.288;12
5.289;12
5.29;12
5.291;11
5.292;12
5.293;12
5.294;11
5.295;12
5.296;12
5.297;12
5.298;11
5.299;12
5.3;11
5.301;12
5.302;12
5.303;12
5.304;12
5.305;12
5.306;11
5.307;12
5.308;12
5.309;11
5.31;12
5.311;12
5.312;12
5.313;11
5.314;12
5.315;11
5.316;12
5.317;12
5.318;12
5.319;12
5.32;12
5.321;11
5.322;12
5.323;12
5.324;11
5.325;12
5.326;12
5.327;12
5.328;11
5.329;12
5.33;12
5.331;11
5.332;12
5.333;12
5.334;12
5.335;11
5.336;12
5.337;12
5.338;12
5.339;11
5.34;12
5.341;12
5.342;12
5.343;11
5.344;12
5.345;12
5.346;11
5.347;12
5.348;12
5.349;12
5.35;12
5.351;11
5.352;12
5.353;12
5.354;11
5.355;12
5.356;12
5.357;12
5.358;11
5.359;12
5.36;12
5.361;11
5.362;12
5.363;12
5.364;12
5.365;12
5.366;11
5.367;12
5.368;12
5.369;11
5.37;12
5.371;12
5.372;12
5.373;11
5.374;12
5.375;12
5.376;11
5.377;12
5.378;12
5.379;12
5.38;12
5.381;11
5.382;12
5.383;12
5.384;11
5.385;12
5.386;12
5.387;12
5.388;11
5.389;12
5.39;12
5.391;11
5.392;12
5.393;12
5.394;12
5.395;12
5.396;11
5.397;12
5.398;12
5.399;12
5.4;11
5.401;12
5.402;12
5.403;11
5.404;12
5.405;12
5.406;11
5.407;12
5.408;12
5.409;12
5.41;12
5.411;11
5.412;12
5.413;12
5.414;11
5.415;12
5.416;12
5.417;12
5.418;12
5.419;11
5.42;12
5.421;11
5.422;12
5.423;12
5.424;12
5.425;12
5.426;11
5.427;12
5.428;12
5.429;12
5.43;11
5.431;12
5.432;12
5.433;11
5.434;12
5.435;12
5.436;12
5.437;11
5.438;12
5.439;12
5.44;12
5.441;12
5.442;11
5.443;12
5.444;12
5.445;11
5.446;12
5.447;12
5.448;12
5.449;11
5.45;12
5.451;12
5.452;11
5.453;12
5.454;12
5.455;12
5.456;12
5.457;11
5.458;12
5.459;12
5.46;11
5.461;12
5.462;12
5.463;12
5.464;11
5.465;12
5.466;12
5.467;11
5.468;12
5.469;12
5.47;12
5.471;12
5.472;11
5.473;12
5.474;12
5.475;11
5.476;12
5.477;12
5.478;12
5.479;11
5.48;12
5.481;12
5.482;11
5.483;12
5.484;12
5.485;12
5.486;12
5.487;12
5.488;11
5.489;12
5.49;12
5.491;11
5.492;12
5.493;12
5.494;12
5.495;11
5.496;12
5.497;12
5.498;11
5.499;12
5.5;12
5.501;12
5.502;12
5.503;11
5.504;12
5.505;12
5.506;11
5.507;12
5.508;12
5.509;12
5.51;11
5.511;12
5.512;12
5.513;11
5.514;12
5.515;12
5.516;12
5.517;12
5.518;11
5.519;12
5.52;12
5.521;11
5.522;12
5.523;12
5.524;12
5.525;11
5.526;12
5.527;12
5.528;12
5.529;11
5.53;12
5.531;12
5.532;12
5.533;12
5.534;11
5.535;12
5.536;12
5.537;11
5.538;12
5.539;12
5.54;12
5.541;11
5.542;12
5.543;12
5.544;11
5.545;12
5.546;12
5.547;12
5.548;12
5.549;11
5.55;12
5.551;12
5.552;12
5.553;11
5.554;12
5.555;12
5.556;12
5.557;11
5.558;12
5.559;11
5.56;12
5.561;12
5.562;12
5.563;12
5.564;12
5.565;11
5.566;12
5.567;12
5.568;11
5.569;12
5.57;12
5.571;12
5.572;11
5.573;12
5.574;12
5.575;11
5.576;12
5.577;12
5.578;12
5.579;12
5.58;11
5.581;12
5.582;12
5.583;12
5.584;11
5.585;12
5.586;12
5.587;12
5.588;11
5.589;12
5.59;12
5.591;11
5.592;12
5.593;12
5.594;12
5.595;12
5.596;11
5.597;12
5.598;12
5.599;12
5.6;11
5.601;12
5.602;12
5.603;12
5.604;11
5.605;12
5.606;11
5.607;12
5.608;12
5.609;12
5.61;12
5.611;11
5.612;12
5.613;12
5.614;12
5.615;11
5.616;12
5.617;12
5.618;12
5.619;11
5.62;12
5.621;12
5.622;11
5.623;12
5.624;12
5.625;12
5.626;12
5.627;11
5.628;12
5.629;12
5.63;11
5.631;12
5.632;12
5.633;12
5.634;11
5.635;12
5.636;12
5.637;11
5.638;12
5.639;12
5.64;12
5.641;12
5.642;11
5.643;12
5.644;12
5.645;12
5.646;11
5.647;12
5.648;12
5.649;11
5.65;12
5.651;12
5.652;11
5.653;12
5.654;12
5.655;12
5.656;12
5.657;11
5.658;12
5.659;12
5.66;12
5.661;11
5.662;12
5.663;12
5.664;12
5.665;11
5.666;12
5.667;11
5.668;12
5.669;12
5.67;12
5.671;12
5.672;11
5.673;12
5.674;12
5.675;12
5.676;11
5.677;12
5.678;12
5.679;12
5.68;11
5.681;12
5.682;11
5.683;12
5.684;12
5.685;12
5.686;12
5.687;11
5.688;12
5.689;12
5.69;12
5.691;11
5.692;12
5.693;12
5.694;12
5.695;11
5.696;12
5.697;11
5.698;12
5.699;12
5.7;12
5.701;12
5.702;12
5.703;11
5.704;12
5.705;12
5.706;11
5.707;12
5.708;12
5.709;12
5.71;11
5.711;12
5.712;12
5.713;11
5.714;12
5.715;12
5.716;12
5.717;12
5.718;11
5.719;12
5.72;12
5.721;11
5.722;12
5.723;12
5.724;12
5.725;11
5.726;12
5.727;12
5.728;11
5.729;12
5.73;12
5.731;12
5.732;12
5.733;11
5.734;12
5.735;12
5.736;11
5.737;12
5.738;12
5.739;12
5.74;11
5.741;12
5.742;12
5.743;11
5.744;12
5.745;12
5.746;12
5.747;12
5.748;11
5.749;12
5.75;12
5.751;11
5.752;12
5.753;12
5.754;12
5.755;11
5.756;12
5.757;12
5.758;11
5.759;12
5.76;12
5.761;12
5.762;12
5.763;11
5.764;12
5.765;12
5.766;11
5.767;12
5.768;12
5.769;12
5.77;11
5.771;12
5.772;12
5.773;11
5.774;12
5.775;12
5.776;12
5.777;12
5.778;11
5.779;12
5.78;12
5.781;11
5.782;12
5.783;12
5.784;12
5.785;11
5.786;12
5.787;11
5.788;12
5.789;12
5.79;12
5.791;12
5.792;12
5.793;11
5.794;12
5.795;12
5.796;11
5.797;12
5.798;12
5.799;12
5.8;11
5.801;12
5.802;11
5.803;12
5.804;12
5.805;12
5.806;12
5.807;12
5.808;11
5.809;12
5.81;12
5.811;11
5.812;12
5.813;12
5.814;11
5.815;12
5.816;12
5.817;11
5.818;12
5.819;12
5.82;12
5.821;12
5.822;11
5.823;12
5.824;12
5.825;12
5.826;11
5.827;12
5.828;12
5.829;11
5.83;12
5.831;12
5.832;11
5.833;12
5.834;12
5.835;12
5.836;12
5.837;11
5.838;12
5.839;12
5.84;11
5.841;12
5.842;12
5.843;12
5.844;11
5.845;12
5.846;12
5.847;11
5.848;12
5.849;12
5.85;12
5.851;12
5.852;11
5.853;12
5.854;12
5.855;11
5.856;12
5.857;12
5.858;12
5.859;11
5.86;12
5.861;11
5.862;12
5.863;12
5.864;12
5.865;12
5.866;11
5.867;12
5.868;12
5.869;11
5.87;12
5.871;12
5.872;12
5.873;11
5.874;12
5.875;12
5.876;11
5.877;12
5.878;12
5.879;12
5.88;12
5.881;11
5.882;12
5.883;12
5.884;11
5.885;12
5.886;12
5.887;12
5.888;11
5.889;12
5.89;12
5.891;11
5.892;12
5.893;12
5.894;12
5.895;12
5.896;11
5.897;12
5.898;12
5.899;11
5.9;12
5.901;12
5.902;12
5.903;11
5.904;12
5.905;12
5.906;11
5.907;12
5.908;12
5.909;12
5.91;12
5.911;11
5.912;12
5.913;12
5.914;11
5.915;12
5.916;12
5.917;11
5.918;12
5.919;12
5.92;11
5.921;12
5.922;12
5.923;12
5.924;12
5.925;12
5.926;11
5.927;12
5.928;12
5.929;11
5.93;12
5.931;12
5.932;11
5.933;12
5.934;12
5.935;11
5.936;12
5.937;12
5.938;12
5.939;12
5.94;12
5.941;11
5.942;12
5.943;11
5.944;12
5.945;12
5.946;12
5.947;11
5.948;12
5.949;12
5.95;11
5.951;12
5.952;12
5.953;12
5.954;12
5.955;11
5.956;12
5.957;12
5.958;11
5.959;12
5.96;12
5.961;12
5.962;11
5.963;12
5.964;12
5.965;11
5.966;12
5.967;12
5.968;12
5.969;12
5.97;11
5.971;12
5.972;12
5.973;11
5.974;12
5.975;12
5.976;12
5.977;11
5.978;12
5.979;12
5.98;11
5.981;12
5.982;12
5.983;12
5.984;12
5.985;11
5.986;12
5.987;12
5.988;11
5.989;12
5.99;12
5.991;12
5.992;11
5.993;12
5.994;12
5.995;11
5.996;12
5.997;12
5.998;12
5.999;11
6.0;12
6.001;12
6.002;12
6.003;11
6.004;12
6.005;12
6.006;12
6.007;11
6.008;12
6.009;11
6.01;12
6.011;12
6.012;12
6.013;12
6.014;11
6.015;12
6.016;12
6.017;11
6.018;12
6.019;12
6.02;12
6.021;11
6.022;12
6.023;12
6.024;11
6.025;12
6.026;12
6.027;12
6.028;12
6.029;11
6.03;12
6.031;12
6.032;11
6.033;12
6.034;12
6.035;12
6.036;11
6.037;12
6.038;12
6.039;11
6.04;12
6.041;12
6.042;12
6.043;12
6.044;11
6.045;12
6.046;12
6.047;11
6.048;12
6.049;12
6.05;11
6.051;12
6.052;12
6.053;11
6.054;12
6.055;12
6.056;12
6.057;12
6.058;12
6.059;11
6.06;12
6.061;12
6.062;11
6.063;12
