t [s]; speed [encoder diff @ 1KHz]
6.064;12
6.065;11
6.066;12
6.067;12
6.068;11
6.069;12
6.07;12
6.071;12
6.072;12
6.073;11
6.074;12
6.075;12
6.076;11
6.077;12
6.078;12
6.079;12
6.08;11
6.081;12
6.082;11
6.083;12
6.084;12
6.085;12
6.086;12
6.087;11
6.088;12
6.089;12
6.09;12
6.091;11
6.092;12
6.093;12
6.094;11
6.095;12
6.096;12
6.097;11
6.098;12
6.099;12
6.1;12
6.101;12
6.102;11
6.103;12
6.104;12
6.105;11
6.106;12
6.107;12
6.108;12
6.109;11
6.11;12
6.111;12
6.112;11
6.113;12
6.114;12
6.115;12
6.116;12
6.117;11
6.118;12
6.119;12
6.12;11
6.121;12
6.122;12
6.123;11
6.124;12
6.125;12
6.126;11
6.127;12
6.128;12
6.129;12
6.13;12
6.131;11
6.132;12
6.133;12
6.134;11
6.135;12
6.136;12
6.137;12
6.138;11
6.139;12
6.14;11
6.141;12
6.142;12
6.143;12
6.144;12
6.145;12
6.146;11
6.147;12
6.148;12
6.149;11
6.15;12
6.151;12
6.152;12
6.153;11
6.154;12
6.155;11
6.156;12
6.157;12
6.158;12
6.159;12
6.16;12
6.161;11
6.162;12
6.163;11
6.164;12
6.165;12
6.166;12
6.167;11
6.168;12
6.169;12
6.17;11
6.171;12
6.172;12
6.173;12
6.174;12
6.175;11
6.176;12
6.177;12
6.178;11
6.179;12
6.18;12
6.181;12
6.182;11
6.183;12
6.184;12
6.185;11
6.186;12
6.187;12
6.188;12
6.189;12
6.19;11
6.191;12
6.192;12
6.193;11
6.194;12
6.195;12
6.196;12
6.197;11
6.198;12
6.199;12
6.2;11
6.201;12
6.202;12
6.203;12
6.204;12
6.205;11
6.206;12
6.207;12
6.208;11
6.209;12
6.21;12
6.211;12
6.212;11
6.213;12
6.214;12
6.215;11
6.216;12
6.217;12
6.218;12
6.219;11
6.22;12
6.221;12
6.222;12
6.223;11
6.224;12
6.225;12
6.226;12
6.227;11
6.228;12
6.229;11
6.23;12
6.231;12
6.232;12
6.233;12
6.234;11
6.235;12
6.236;12
6.237;12
6.238;11
6.239;12
6.24;12
6.241;11
6.242;12
6.243;12
6.244;12
6.245;11
6.246;12
6.247;12
6.248;12
6.249;12
6.25;11
6.251;12
6.252;12
6.253;11
6.254;12
6.255;12
6.256;11
6.257;12
6.258;12
6.259;11
6.26;12
6.261;12
6.262;12
6.263;12
6.264;11
6.265;12
6.266;12
6.267;11
6.268;12
6.269;12
6.27;12
6.271;11
6.272;12
6.273;12
6.274;12
6.275;11
6.276;12
6.277;12
6.278;12
6.279;12
6.28;11
6.281;12
6.282;12
6.283;11
6.284;12
6.285;12
6.286;12
6.287;11
6.288;12
6.289;12
6.29;11
6.291;12
6.292;12
6.293;12
6.294;12
6.295;11
6.296;12
6.297;12
6.298;11
6.299;12
6.3;12
6.301;12
6.302;11
6.303;12
6.304;12
6.305;11
6.306;12
6.307;12
6.308;12
6.309;12
6.31;11
6.311;12
6.312;12
6.313;11
6.314;12
6.315;12
6.316;12
6.317;11
6.318;12
6.319;12
6.32;11
6.321;12
6.322;12
6.323;12
6.324;12
6.325;11
6.326;12
6.327;12
6.328;11
6.329;12
6.33;12
6.331;12
6.332;11
6.333;12
6.334;12
6.335;11
6.336;12
6.337;12
6.338;12
6.339;12
6.34;12
6.341;11
6.342;12
6.343;12
6.344;11
6.345;12
6.346;12
6.347;11
6.348;12
6.349;12
6.35;11
6.351;12
6.352;12
6.353;12
6.354;12
6.355;12
6.356;11
6.357;12
6.358;12
6.359;11
6.36;12
6.361;12
6.362;11
6.363;12
6.364;12
6.365;11
6.366;12
6.367;12
6.368;12
6.369;12
6.37;12
6.371;11
6.372;12
6.373;12
6.374;11
6.375;12
6.376;12
6.377;12
6.378;11
6.379;12
6.38;12
6.381;11
6.382;12
6.383;12
6.384;12
6.385;12
6.386;11
6.387;12
6.388;12
6.389;11
6.39;12
6.391;12
6.392;12
6.393;11
6.394;12
6.395;11
6.396;12
6.397;12
6.398;12
6.399;12
6.4;12
6.401;11
6.402;12
6.403;12
6.404;11
6.405;12
6.406;12
6.407;12
6.408;11
6.409;12
6.41;12
6.411;11
6.412;12
6.413;12
6.414;12
6.415;12
6.416;11
6.417;12
6.418;12
6.419;12
6.42;11
6.421;12
6.422;12
6.423;11
6.424;12
6.425;12
6.426;11
6.427;12
6.428;12
6.429;12
6.43;12
6.431;11
6.432;12
6.433;12
6.434;11
6.435;12
6.436;12
6.437;12
6.438;11
6.439;12
6.44;12
6.441;11
6.442;12
6.443;12
6.444;12
6.445;12
6.446;11
6.447;12
6.448;12
6.449;12
6.45;11
6.451;12
6.452;12
6.453;12
6.454;11
6.455;12
6.456;11
6.457;12
6.458;12
6.459;12
6.46;12
6.461;11
6.462;12
6.463;12
6.464;12
6.465;11
6.466;12
6.467;12
6.468;11
6.469;12
6.47;12
6.471;11
6.472;12
6.473;12
6.474;12
6.475;12
6.476;11
6.477;12
6.478;12
6.479;12
6.48;11
6.481;12
6.482;12
6.483;12
6.484;11
6.485;12
6.486;11
6.487;12
6.488;12
6.489;12
6.49;12
6.491;12
6.492;11
6.493;12
6.494;12
6.495;11
6.496;12
6.497;12
6.498;12
6.499;11
6.5;12
6.501;12
6.502;11
6.503;12
6.504;12
6.505;12
6.506;12
6.507;11
6.508;12
6.509;12
6.51;11
6.511;12
6.512;12
6.513;12
6.514;11
6.515;12
6.516;12
6.517;11
6.518;12
6.519;12
6.52;12
6.521;12
6.522;11
6.523;12
6.524;12
6.525;11
6.526;12
6.527;12
6.528;12
6.529;11
6.53;12
6.531;12
6.532;11
6.533;12
6.534;12
6.535;12
6.536;12
6.537;11
6.538;12
6.539;12
6.54;12
6.541;11
6.542;12
6.543;12
6.544;11
6.545;12
6.546;12
6.547;11
6.548;12
6.549;12
6.55;12
6.551;12
6.552;11
6.553;12
6.554;12
6.555;12
6.556;11
6.557;12
6.558;12
6.559;12
6.56;11
6.561;12
6.562;11
6.563;12
6.564;12
6.565;12
6.566;12
6.567;11
6.568;12
6.569;12
6.57;12
6.571;11
6.572;12
6.573;12
6.574;12
6.575;11
6.576;12
6.577;12
6.578;11
6.579;12
6.58;12
6.581;12
6.582;12
6.583;11
6.584;12
6.585;12
6.586;11
6.587;12
6.588;12
6.589;12
6.59;11
6.591;12
6.592;12
6.593;11
6.594;12
6.595;12
6.596;12
6.597;12
6.598;11
6.599;12
6.6;12
6.601;12
6.602;11
6.603;12
6.604;12
6.605;11
6.606;12
6.607;12
6.608;11
6.609;12
6.61;12
6.611;12
6.612;12
6.613;11
6.614;12
6.615;12
6.616;12
6.617;11
6.618;12
6.619;12
6.62;12
6.621;11
6.622;12
6.623;12
6.624;11
6.625;12
6.626;12
6.627;12
6.628;12
6.629;11
6.63;12
6.631;12
6.632;11
6.633;12
6.634;12
6.635;12
6.636;11
6.637;12
6.638;12
6.639;11
6.64;12
6.641;12
6.642;12
6.643;12
6.644;11
6.645;12
6.646;12
6.647;11
6.648;12
6.649;12
6.65;12
6.651;11
6.652;12
6.653;12
6.654;11
6.655;12
6.656;12
6.657;12
6.658;12
6.659;11
6.66;12
6.661;12
6.662;11
6.663;12
6.664;12
6.665;12
6.666;11
6.667;12
6.668;12
6.669;11
6.67;12
6.671;12
6.672;12
6.673;12
6.674;11
6.675;12
6.676;12
6.677;11
6.678;12
6.679;12
6.68;12
6.681;11
6.682;12
6.683;12
6.684;11
6.685;12
6.686;12
6.687;12
6.688;12
6.689;11
6.69;12
6.691;12
6.692;11
6.693;12
6.694;12
6.695;12
6.696;11
6.697;12
6.698;12
6.699;11
6.7;12
6.701;12
6.702;12
6.703;12
6.704;11
6.705;12
6.706;12
6.707;11
6.708;12
6.709;12
6.71;12
6.711;11
6.712;12
6.713;12
6.714;11
6.715;12
6.716;12
6.717;12
6.718;12
6.719;11
6.72;12
6.721;12
6.722;11
6.723;12
6.724;12
6.725;12
6.726;11
6.727;12
6.728;12
6.729;11
6.73;12
6.731;12
6.732;12
6.733;12
6.734;11
6.735;12
6.736;12
6.737;11
6.738;12
6.739;12
6.74;12
6.741;11
6.742;12
6.743;12
6.744;11
6.745;12
6.746;12
6.747;12
6.748;12
6.749;11
6.75;12
6.751;12
6.752;11
6.753;12
6.754;12
6.755;12
6.756;11
6.757;12
6.758;12
6.759;11
6.76;12
6.761;12
6.762;12
6.763;12
6.764;12
6.765;11
6.766;12
6.767;12
6.768;11
6.769;12
6.77;12
6.771;11
6.772;12
6.773;12
6.774;11
6.775;12
6.776;12
6.777;12
6.778;12
6.779;12
6.78;11
6.781;12
6.782;12
6.783;11
6.784;12
6.785;12
6.786;12
6.787;11
6.788;12
6.789;12
6.79;11
6.791;12
6.792;12
6.793;12
6.794;12
6.795;11
6.796;12
6.797;12
6.798;11
6.799;12
6.8;12
6.801;12
6.802;11
6.803;12
6.804;11
6.805;12
6.806;12
6.807;12
6.808;12
6.809;12
6.81;11
6.811;12
6.812;12
6.813;11
6.814;12
6.815;12
6.816;12
6.817;11
6.818;12
6.819;12
6.82;11
6.821;12
6.822;12
6.823;12
6.824;12
6.825;12
6.826;11
6.827;12
6.828;12
6.829;11
6.83;12
6.831;12
6.832;11
6.833;12
6.834;12
6.835;11
6.836;12
6.837;12
6.838;12
6.839;-65524
6.84;12
6.841;11
6.842;12
6.843;12
6.844;11
6.845;12
6.846;12
6.847;12
6.848;11
6.849;12
6.85;11
6.851;12
6.852;12
6.853;12
6.854;12
6.855;12
6.856;11
6.857;12
6.858;12
6.859;11
6.86;12
6.861;12
6.862;12
6.863;11
6.864;12
6.865;12
6.866;11
6.867;12
6.868;12
6.869;12
6.87;12
6.871;11
6.872;12
6.873;12
6.874;12
6.875;11
6.876;12
6.877;12
6.878;11
6.879;12
6.88;12
6.881;11
6.882;12
6.883;12
6.884;12
6.885;12
6.886;12
6.887;11
6.888;12
6.889;12
6.89;11
6.891;12
6.892;12
6.893;12
6.894;11
6.895;12
6.896;11
6.897;12
6.898;12
6.899;12
6.9;12
6.901;12
6.902;11
6.903;12
6.904;12
6.905;11
6.906;12
6.907;12
6.908;12
6.909;11
6.91;12
6.911;12
6.912;11
6.913;12
6.914;12
6.915;12
6.916;12
6.917;12
6.918;11
6.919;12
6.92;12
6.921;11
6.922;12
6.923;12
6.924;12
6.925;11
6.926;12
6.927;11
6.928;12
6.929;12
6.93;12
6.931;12
6.932;12
6.933;11
6.934;12
6.935;12
6.936;11
6.937;12
6.938;12
6.939;12
6.94;11
6.941;12
6.942;11
6.943;12
6.944;12
6.945;12
6.946;12
6.947;12
6.948;11
6.949;12
6.95;12
6.951;12
6.952;11
6.953;12
6.954;12
6.955;11
6.956;12
6.957;12
6.958;11
6.959;12
6.96;12
6.961;12
6.962;12
6.963;12
6.964;11
6.965;12
6.966;12
6.967;11
6.968;12
6.969;12
6.97;12
6.971;11
6.972;12
6.973;12
6.974;11
6.975;12
6.976;12
6.977;12
6.978;12
6.979;11
6.98;12
6.981;12
6.982;11
6.983;12
6.984;12
6.985;12
6.986;11
6.987;12
6.988;12
6.989;11
6.99;12
6.991;12
6.992;12
6.993;12
6.994;12
6.995;11
6.996;12
6.997;12
6.998;11
6.999;12
7.0;12
7.001;11
7.002;12
7.003;12
7.004;11
7.005;12
7.006;12
7.007;12
7.008;12
7.009;12
7.01;11
7.011;12
7.012;12
7.013;11
7.014;12
7.015;12
7.016;12
7.017;11
7.018;12
7.019;12
7.02;11
7.021;12
7.022;12
7.023;12
7.024;12
7.025;11
7.026;12
7.027;12
7.028;11
7.029;12
7.03;12
7.031;12
7.032;11
7.033;12
7.034;11
7.035;12
7.036;12
7.037;12
7.038;12
7.039;12
7.04;11
7.041;12
7.042;12
7.043;11
7.044;12
7.045;12
7.046;12
7.047;11
7.048;12
7.049;12
7.05;11
7.051;12
7.052;12
7.053;12
7.054;12
7.055;12
7.056;11
7.057;12
7.058;12
7.059;11
7.06;12
7.061;12
7.062;12
7.063;11
7.064;12
7.065;11
7.066;12
7.067;12
7.068;12
7.069;12
7.07;12
7.071;11
7.072;12
7.073;12
7.074;11
7.075;12
7.076;12
7.077;12
7.078;11
7.079;12
7.08;11
7.081;12
7.082;12
7.083;12
7.084;12
7.085;12
7.086;11
7.087;12
7.088;12
7.089;11
7.09;12
7.091;12
7.092;12
7.093;11
7.094;12
7.095;12
7.096;11
7.097;12
7.098;12
7.099;12
7.1;12
7.101;12
7.102;11
7.103;12
7.104;12
7.105;11
7.106;12
7.107;12
7.108;12
7.109;11
7.11;12
7.111;12
7.112;11
7.113;12
7.114;12
7.115;12
7.116;12
7.117;11
7.118;12
7.119;12
7.12;11
7.121;12
7.122;12
7.123;12
7.124;11
7.125;12
7.126;12
7.127;11
7.128;12
7.129;12
7.13;12
7.131;12
7.132;12
7.133;11
7.134;12
7.135;12
7.136;11
7.137;12
7.138;12
7.139;12
7.14;11
7.141;12
7.142;12
7.143;11
7.144;12
7.145;12
7.146;12
7.147;12
7.148;12
7.149;11
7.15;12
7.151;12
7.152;11
7.153;12
7.154;12
7.155;12
7.156;11
7.157;12
7.158;12
7.159;11
7.16;12
7.161;12
7.162;12
7.163;12
7.164;11
7.165;12
7.166;12
7.167;11
7.168;12
7.169;12
7.17;12
7.171;11
7.172;12
7.173;12
7.174;12
7.175;11
7.176;12
7.177;12
7.178;12
7.179;12
7.18;11
7.181;12
7.182;12
7.183;11
7.184;12
7.185;12
7.186;12
7.187;11
7.188;12
7.189;12
7.19;11
7.191;12
7.192;12
7.193;12
7.194;12
7.195;11
7.196;12
7.197;12
7.198;12
7.199;11
7.2;12
7.201;12
7.202;12
7.203;11
7.204;12
7.205;12
7.206;11
7.207;12
7.208;12
7.209;12
7.21;12
7.211;11
7.212;12
7.213;12
7.214;12
7.215;11
7.216;12
7.217;12
7.218;12
7.219;11
7.22;12
7.221;12
7.222;11
7.223;12
7.224;12
7.225;12
7.226;12
7.227;11
7.228;12
7.229;12
7.23;12
7.231;11
7.232;12
7.233;12
7.234;12
7.235;11
7.236;12
7.237;11
7.238;12
7.239;12
7.24;12
7.241;12
7.242;12
7.243;11
7.244;12
7.245;12
7.246;11
7.247;12
7.248;12
7.249;12
7.25;11
7.251;12
7.252;12
7.253;11
7.254;12
7.255;12
7.256;12
7.257;12
7.258;11
7.259;12
7.26;12
7.261;12
7.262;11
7.263;12
7.264;12
7.265;12
7.266;11
7.267;12
7.268;12
7.269;11
7.27;12
7.271;12
7.272;12
7.273;12
7.274;12
7.275;11
7.276;12
7.277;12
7.278;11
7.279;12
7.28;12
7.281;12
7.282;11
7.283;12
7.284;12
7.285;11
7.286;12
7.287;12
7.288;12
7.289;12
7.29;12
7.291;11
7.292;12
7.293;12
7.294;11
7.295;12
7.296;12
7.297;12
7.298;11
7.299;12
7.3;12
7.301;11
7.302;12
7.303;12
7.304;12
7.305;12
7.306;11
7.307;12
7.308;12
7.309;11
7.31;12
7.311;12
7.312;12
7.313;11
7.314;12
7.315;12
7.316;12
7.317;11
7.318;12
7.319;12
7.32;12
7.321;12
7.322;11
7.323;12
7.324;12
7.325;11
7.326;12
7.327;12
7.328;12
7.329;11
7.33;12
7.331;12
7.332;11
7.333;12
7.334;12
7.335;12
7.336;12
7.337;12
7.338;11
7.339;12
7.34;12
7.341;11
7.342;12
7.343;12
7.344;12
7.345;11
7.346;12
7.347;12
7.348;11
7.349;12
7.35;12
7.351;12
7.352;12
7.353;12
7.354;11
7.355;12
7.356;12
7.357;11
7.358;12
7.359;12
7.36;12
7.361;11
7.362;12
7.363;12
7.364;11
7.365;12
7.366;12
7.367;12
7.368;12
7.369;11
7.37;12
7.371;12
7.372;12
7.373;11
7.374;12
7.375;12
7.376;12
7.377;11
7.378;12
7.379;12
7.38;11
7.381;12
7.382;12
7.383;12
7.384;12
7.385;11
7.386;12
7.387;12
7.388;12
7.389;11
7.39;12
7.391;12
7.392;12
7.393;11
7.394;12
7.395;12
7.396;11
7.397;12
7.398;12
7.399;12
7.4;12
7.401;11
7.402;12
7.403;12
7.404;12
7.405;11
7.406;12
7.407;12
7.408;12
7.409;11
7.41;12
7.411;11
7.412;12
7.413;12
7.414;12
7.415;12
7.416;12
7.417;12
7.418;11
7.419;12
7.42;12
7.421;11
7.422;12
7.423;12
7.424;12
7.425;11
7.426;12
7.427;12
7.428;11
7.429;12
7.43;12
7.431;12
7.432;12
7.433;12
7.434;11
7.435;12
7.436;12
7.437;11
7.438;12
7.439;12
7.44;12
7.441;11
7.442;12
7.443;12
7.444;11
7.445;12
7.446;12
7.447;12
7.448;12
7.449;12
7.45;11
7.451;12
7.452;12
7.453;11
7.454;12
7.455;12
7.456;12
7.457;11
7.458;12
7.459;12
7.46;12
7.461;11
7.462;12
7.463;12
7.464;12
7.465;12
7.466;11
7.467;12
7.468;12
7.469;11
7.47;12
7.471;12
7.472;12
7.473;12
7.474;11
7.475;12
7.476;12
7.477;11
7.478;12
7.479;12
7.48;12
7.481;12
7.482;11
7.483;12
7.484;12
7.485;12
7.486;11
7.487;12
7.488;12
7.489;12
7.49;11
7.491;12
7.492;12
7.493;11
7.494;12
7.495;12
7.496;12
7.497;12
7.498;11
7.499;12
7.5;12
7.501;12
7.502;11
7.503;12
7.504;12
7.505;12
7.506;11
7.507;12
7.508;12
7.509;11
7.51;12
7.511;12
7.512;12
7.513;12
7.514;12
7.515;11
7.516;12
7.517;12
7.518;11
7.519;12
7.52;12
7.521;12
7.522;11
7.523;12
7.524;12
7.525;11
7.526;12
7.527;12
7.528;12
7.529;12
7.53;12
7.531;11
7.532;12
7.533;12
7.534;11
7.535;12
7.536;12
7.537;12
7.538;11
7.539;12
7.54;12
7.541;11
7.542;12
7.543;12
7.544;12
7.545;12
7.546;12
7.547;11
7.548;12
7.549;12
7.55;11
7.551;12
7.552;12
7.553;12
7.554;11
7.555;12
7.556;12
7.557;12
7.558;11
7.559;12
7.56;12
7.561;12
7.562;12
7.563;11
7.564;12
7.565;12
7.566;11
7.567;12
7.568;12
7.569;12
7.57;12
7.571;11
7.572;12
7.573;12
7.574;11
7.575;12
7.576;12
7.577;12
7.578;12
7.579;11
7.58;12
7.581;12
7.582;12
7.583;11
7.584;12
7.585;12
7.586;12
7.587;11
7.588;12
7.589;12
7.59;11
7.591;12
7.592;12
7.593;12
7.594;12
7.595;11
7.596;12
7.597;12
7.598;12
7.599;11
7.6;12
7.601;12
7.602;12
7.603;11
7.604;12
7.605;12
7.606;11
7.607;12
7.608;12
7.609;12
7.61;12
7.611;12
7.612;11
7.613;12
7.614;12
7.615;11
7.616;12
7.617;12
7.618;12
7.619;11
7.62;12
7.621;12
7.622;11
7.623;12
7.624;12
7.625;12
7.626;12
7.627;12
7.628;11
7.629;12
7.63;12
7.631;11
7.632;12
7.633;12
7.634;12
7.635;11
7.636;12
7.637;12
7.638;12
7.639;11
7.64;12
7.641;12
7.642;12
7.643;12
7.644;12
7.645;11
7.646;12
7.647;12
7.648;11
7.649;12
7.65;12
7.651;12
7.652;11
7.653;12
7.654;12
7.655;11
7.656;12
7.657;12
7.658;12
7.659;12
7.66;12
7.661;11
7.662;12
7.663;12
7.664;12
7.665;11
7.666;12
7.667;12
7.668;12
7.669;11
7.67;12
7.671;12
7.672;11
7.673;12
7.674;12
7.675;12
7.676;12
7.677;12
7.678;11
7.679;12
7.68;12
7.681;11
7.682;12
7.683;12
7.684;12
7.685;11
7.686;12
7.687;12
7.688;11
7.689;12
7.69;12
7.691;12
7.692;12
7.693;12
7.694;11
7.695;12
7.696;12
7.697;12
7.698;11
7.699;12
7.7;12
7.701;12
7.702;11
7.703;12
7.704;12
7.705;11
7.706;12
7.707;12
7.708;12
7.709;12
7.71;12
7.711;11
7.712;12
7.713;12
7.714;11
7.715;12
7.716;12
7.717;12
7.718;11
7.719;12
7.72;12
7.721;11
7.722;12
7.723;12
7.724;12
7.725;12
7.726;12
7.727;11
7.728;12
7.729;12
7.73;12
7.731;11
7.732;12
7.733;12
7.734;12
7.735;11
7.736;12
7.737;12
7.738;11
7.739;12
7.74;12
7.741;12
7.742;12
7.743;11
7.744;12
7.745;12
7.746;12
7.747;11
7.748;12
7.749;12
7.75;12
7.751;11
7.752;12
7.753;12
7.754;11
7.755;12
7.756;12
7.757;12
7.758;12
7.759;12
7.76;11
7.761;12
7.762;12
7.763;12
7.764;11
7.765;12
7.766;12
7.767;12
7.768;11
7.769;12
7.77;12
7.771;11
7.772;12
7.773;12
7.774;12
7.775;12
7.776;12
7.777;11
7.778;12
7.779;12
7.78;11
7.781;12
7.782;12
7.783;12
7.784;11
7.785;12
7.786;12
7.787;12
7.788;11
7.789;12
7.79;12
7.791;12
7.792;12
7.793;11
7.794;12
7.795;12
7.796;12
7.797;11
7.798;12
7.799;12
7.8;12
7.801;11
7.802;12
7.803;12
7.804;11
7.805;12
7.806;12
7.807;12
7.808;12
7.809;12
7.81;11
7.811;12
7.812;12
7.813;11
7.814;12
7.815;12
7.816;12
7.817;12
7.818;11
7.819;12
7.82;11
7.821;12
7.822;12
7.823;12
7.824;12
7.825;12
7.826;11
7.827;12
7.828;12
7.829;12
7.83;11
7.831;12
7.832;12
7.833;12
7.834;11
7.835;12
7.836;12
7.837;11
7.838;12
7.839;12
7.84;12
7.841;12
7.842;12
7.843;11
7.844;12
7.845;12
7.846;11
7.847;12
7.848;12
7.849;12
7.85;11
7.851;12
7.852;12
7.853;11
7.854;12
7.855;12
7.856;12
7.857;12
7.858;12
7.859;11
7.86;12
7.861;12
7.862;11
7.863;12
7.864;12
7.865;12
7.866;12
7.867;11
7.868;12
7.869;11
7.87;12
7.871;12
7.872;12
7.873;12
7.874;12
7.875;11
7.876;12
7.877;12
7.878;12
7.879;11
7.88;12
7.881;12
7.882;12
7.883;11
7.884;12
7.885;12
7.886;11
7.887;12
7.888;12
7.889;12
7.89;12
7.891;11
7.892;12
7.893;12
7.894;12
7.895;11
7.896;12
7.897;12
7.898;12
7.899;11
7.9;12
7.901;12
7.902;11
7.903;12
7.904;12
7.905;12
7.906;12
7.907;12
7.908;11
7.909;12
7.91;12
7.911;11
7.912;12
7.913;12
7.914;12
7.915;11
7.916;12
7.917;12
7.918;11
7.919;12
7.92;12
7.921;12
7.922;12
7.923;12
7.924;11
7.925;12
7.926;12
7.927;12
7.928;11
7.929;12
7.93;12
7.931;12
7.932;11
7.933;12
7.934;12
7.935;11
7.936;12
7.937;12
7.938;12
7.939;12
7.94;12
7.941;11
7.942;12
7.943;12
7.944;11
7.945;12
7.946;12
7.947;12
7.948;11
7.949;12
7.95;12
7.951;11
7.952;12
7.953;12
7.954;12
7.955;12
7.956;12
7.957;11
7.958;12
7.959;12
7.96;12
7.961;11
7.962;12
7.963;12
7.964;12
7.965;11
7.966;12
7.967;11
7.968;12
7.969;12
7.97;12
7.971;12
7.972;12
7.973;11
7.974;12
7.975;12
7.976;12
7.977;11
7.978;12
7.979;12
7.98;12
7.981;11
7.982;12
7.983;12
7.984;11
7.985;12
7.986;12
7.987;12
7.988;12
7.989;12
7.99;11
7.991;12
7.992;12
7.993;11
7.994;12
7.995;12
7.996;12
7.997;11
7.998;12
7.999;12
